Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 41    VALOR -> FLOAT
Rule 42    VALOR -> CHAR
Rule 43    VALOR -> array PARA PARB
Rule 44    VALOR -> read PARA PARB
Rule 45    EXPRESION -> ARITMETICAS
Rule 46    ARITMETICAS -> MENOS VALOR
Rule 47    ARITMETICAS -> EXPRESION MAS EXPRESION
Rule 48    ARITMETICAS -> EXPRESION MENOS EXPRESION
Rule 49    ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION
Rule 50    ARITMETICAS -> EXPRESION DIVIDIR EXPRESION
Rule 51    ARITMETICAS -> EXPRESION RESIDUO EXPRESION
Rule 52    ARITMETICAS -> abs PARA EXPRESION PARB
Rule 53    EXPRESION -> LOGICAS
Rule 54    LOGICAS -> NOTL VALOR
Rule 55    LOGICAS -> VALOR ANDL VALOR
Rule 56    LOGICAS -> VALOR ORL VALOR
Rule 57    LOGICAS -> VALOR XORL VALOR
Rule 58    EXPRESION -> RELACIONAL
Rule 59    RELACIONAL -> VALOR IGUALR VALOR
Rule 60    RELACIONAL -> VALOR NOIGUALR VALOR
Rule 61    RELACIONAL -> VALOR MAYORR IGUAL VALOR
Rule 62    RELACIONAL -> VALOR MENORR IGUAL VALOR
Rule 63    RELACIONAL -> VALOR MAYORR VALOR
Rule 64    RELACIONAL -> VALOR MENORR VALOR
Rule 65    EXPRESION -> BIT
Rule 66    BIT -> NOTB VALOR
Rule 67    BIT -> VALOR ANDB VALOR
Rule 68    BIT -> VALOR ORB VALOR
Rule 69    BIT -> VALOR XORB VALOR
Rule 70    BIT -> VALOR MENORR MENORR VALOR
Rule 71    BIT -> VALOR MAYORR MAYORR VALOR
Rule 72    LLAMADA_ARREGLO -> VARIABLE LISTA_POS
Rule 73    LISTA_POS -> POS LISTA_POS1
Rule 74    LISTA_POS1 -> POS LISTA_POS
Rule 75    LISTA_POS -> POS
Rule 76    LISTA_POS -> <empty>
Rule 77    POS -> CORA VALOR CORB
Rule 78    EXPRESION -> CONVERSION
Rule 79    CONVERSION -> PARA TIPO_CONVERSION PARB VALOR
Rule 80    TIPO_CONVERSION -> int
Rule 81    TIPO_CONVERSION -> char
Rule 82    TIPO_CONVERSION -> float
Rule 83    EXPRESION -> PUNTERO
Rule 84    PUNTERO -> ANDB VARIABLE
Rule 85    ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA
Rule 86    DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA
Rule 87    IMPRIME -> print PARA EXPRESION PARB PTCOMA
Rule 88    EXIT -> exit PTCOMA

Terminals, with rules where they appear

ANDB                 : 67 84
ANDL                 : 55
CHAR                 : 42
CORA                 : 77
CORB                 : 77
DIVIDIR              : 50
DOSPUNTOS            : 3 4 6 28 29
FLOAT                : 41
ID                   : 28 30 85
IGUAL                : 33 34 61 62
IGUALR               : 59
INT                  : 40
MAS                  : 47
MAYORR               : 61 63 71 71
MENORR               : 62 64 70 70
MENOS                : 46 48
MULTIPLICACION       : 49
NEWLINE              : 
NOIGUALR             : 60
NOTB                 : 66
NOTL                 : 54
ORB                  : 68
ORL                  : 56
PARA                 : 37 43 44 52 79 85 86 87
PARB                 : 37 43 44 52 79 85 86 87
PTCOMA               : 30 31 32 85 86 87 88
RESIDUO              : 51
VARIABLE             : 33 34 38 72 84
XORB                 : 69
XORL                 : 57
abs                  : 52
array                : 43
char                 : 81
error                : 2 4 5 6 29 36
exit                 : 88
float                : 82
goto                 : 30 85
if                   : 85
int                  : 80
main                 : 3 5 6
print                : 87
read                 : 44
unset                : 86

Nonterminals, with rules where they appear

ARITMETICAS          : 45
ARRAY                : 32
ASIGNACION           : 12 22
BIT                  : 65
CONVERSION           : 78
CUERPO               : 7 8 9
CUERPOE              : 18 19 20
DESTRUYE_VARIABLE    : 13 23
ESTRUCTURAMAIN       : 1
ESTRUCTURA_IF        : 15 25
ETIQUETA             : 10
EXIT                 : 16 26
EXPRESION            : 33 34 37 47 47 48 48 49 49 50 50 51 51 52 85 87
GOTO_LABEL           : 11 21
IMPRIME              : 14 24
LISTA_POS            : 34 72 74
LISTA_POS1           : 73
LLAMADA_ARREGLO      : 39
LOGICAS              : 53
NORMAL               : 31
POS                  : 73 74 75
PRECUERPO            : 4 5 7
PRECUERPO1           : 3 8
PRECUERPOE           : 18
PRECUERPOE1          : 19 28 29
PUNTERO              : 83
RELACIONAL           : 58
S                    : 0
TIPO_CONVERSION      : 79
VALOR                : 35 46 54 55 55 56 56 57 57 59 59 60 60 61 61 62 62 63 63 64 64 66 67 67 68 68 69 69 70 70 71 71 77 79 86

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . ESTRUCTURAMAIN
    (2) S -> . error
    (3) ESTRUCTURAMAIN -> . main DOSPUNTOS PRECUERPO1
    (4) ESTRUCTURAMAIN -> . error DOSPUNTOS PRECUERPO
    (5) ESTRUCTURAMAIN -> . main error PRECUERPO
    (6) ESTRUCTURAMAIN -> . main DOSPUNTOS error

    error           shift and go to state 3
    main            shift and go to state 4

    S                              shift and go to state 1
    ESTRUCTURAMAIN                 shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> ESTRUCTURAMAIN .

    $end            reduce using rule 1 (S -> ESTRUCTURAMAIN .)


state 3

    (2) S -> error .
    (4) ESTRUCTURAMAIN -> error . DOSPUNTOS PRECUERPO

    $end            reduce using rule 2 (S -> error .)
    DOSPUNTOS       shift and go to state 5


state 4

    (3) ESTRUCTURAMAIN -> main . DOSPUNTOS PRECUERPO1
    (5) ESTRUCTURAMAIN -> main . error PRECUERPO
    (6) ESTRUCTURAMAIN -> main . DOSPUNTOS error

    DOSPUNTOS       shift and go to state 6
    error           shift and go to state 7


state 5

    (4) ESTRUCTURAMAIN -> error DOSPUNTOS . PRECUERPO
    (8) PRECUERPO -> . CUERPO PRECUERPO1
    (9) PRECUERPO -> . CUERPO
    (10) CUERPO -> . ETIQUETA
    (11) CUERPO -> . GOTO_LABEL
    (12) CUERPO -> . ASIGNACION
    (13) CUERPO -> . DESTRUYE_VARIABLE
    (14) CUERPO -> . IMPRIME
    (15) CUERPO -> . ESTRUCTURA_IF
    (16) CUERPO -> . EXIT
    (17) CUERPO -> .
    (28) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE1
    (29) ETIQUETA -> . error DOSPUNTOS PRECUERPOE1
    (30) GOTO_LABEL -> . goto ID PTCOMA
    (31) ASIGNACION -> . NORMAL PTCOMA
    (32) ASIGNACION -> . ARRAY PTCOMA
    (86) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (87) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (85) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (88) EXIT -> . exit PTCOMA
    (33) NORMAL -> . VARIABLE IGUAL EXPRESION
    (34) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    $end            reduce using rule 17 (CUERPO -> .)
    ID              shift and go to state 18
    error           shift and go to state 8
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! ID              [ reduce using rule 17 (CUERPO -> .) ]
  ! error           [ reduce using rule 17 (CUERPO -> .) ]
  ! goto            [ reduce using rule 17 (CUERPO -> .) ]
  ! unset           [ reduce using rule 17 (CUERPO -> .) ]
  ! print           [ reduce using rule 17 (CUERPO -> .) ]
  ! if              [ reduce using rule 17 (CUERPO -> .) ]
  ! exit            [ reduce using rule 17 (CUERPO -> .) ]
  ! VARIABLE        [ reduce using rule 17 (CUERPO -> .) ]

    PRECUERPO                      shift and go to state 9
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 6

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS . PRECUERPO1
    (6) ESTRUCTURAMAIN -> main DOSPUNTOS . error
    (7) PRECUERPO1 -> . CUERPO PRECUERPO
    (10) CUERPO -> . ETIQUETA
    (11) CUERPO -> . GOTO_LABEL
    (12) CUERPO -> . ASIGNACION
    (13) CUERPO -> . DESTRUYE_VARIABLE
    (14) CUERPO -> . IMPRIME
    (15) CUERPO -> . ESTRUCTURA_IF
    (16) CUERPO -> . EXIT
    (17) CUERPO -> .
    (28) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE1
    (29) ETIQUETA -> . error DOSPUNTOS PRECUERPOE1
    (30) GOTO_LABEL -> . goto ID PTCOMA
    (31) ASIGNACION -> . NORMAL PTCOMA
    (32) ASIGNACION -> . ARRAY PTCOMA
    (86) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (87) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (85) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (88) EXIT -> . exit PTCOMA
    (33) NORMAL -> . VARIABLE IGUAL EXPRESION
    (34) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    error           shift and go to state 28
    $end            reduce using rule 17 (CUERPO -> .)
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! ID              [ reduce using rule 17 (CUERPO -> .) ]
  ! error           [ reduce using rule 17 (CUERPO -> .) ]
  ! goto            [ reduce using rule 17 (CUERPO -> .) ]
  ! unset           [ reduce using rule 17 (CUERPO -> .) ]
  ! print           [ reduce using rule 17 (CUERPO -> .) ]
  ! if              [ reduce using rule 17 (CUERPO -> .) ]
  ! exit            [ reduce using rule 17 (CUERPO -> .) ]
  ! VARIABLE        [ reduce using rule 17 (CUERPO -> .) ]

    PRECUERPO1                     shift and go to state 27
    CUERPO                         shift and go to state 29
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 7

    (5) ESTRUCTURAMAIN -> main error . PRECUERPO
    (8) PRECUERPO -> . CUERPO PRECUERPO1
    (9) PRECUERPO -> . CUERPO
    (10) CUERPO -> . ETIQUETA
    (11) CUERPO -> . GOTO_LABEL
    (12) CUERPO -> . ASIGNACION
    (13) CUERPO -> . DESTRUYE_VARIABLE
    (14) CUERPO -> . IMPRIME
    (15) CUERPO -> . ESTRUCTURA_IF
    (16) CUERPO -> . EXIT
    (17) CUERPO -> .
    (28) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE1
    (29) ETIQUETA -> . error DOSPUNTOS PRECUERPOE1
    (30) GOTO_LABEL -> . goto ID PTCOMA
    (31) ASIGNACION -> . NORMAL PTCOMA
    (32) ASIGNACION -> . ARRAY PTCOMA
    (86) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (87) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (85) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (88) EXIT -> . exit PTCOMA
    (33) NORMAL -> . VARIABLE IGUAL EXPRESION
    (34) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    $end            reduce using rule 17 (CUERPO -> .)
    ID              shift and go to state 18
    error           shift and go to state 8
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! ID              [ reduce using rule 17 (CUERPO -> .) ]
  ! error           [ reduce using rule 17 (CUERPO -> .) ]
  ! goto            [ reduce using rule 17 (CUERPO -> .) ]
  ! unset           [ reduce using rule 17 (CUERPO -> .) ]
  ! print           [ reduce using rule 17 (CUERPO -> .) ]
  ! if              [ reduce using rule 17 (CUERPO -> .) ]
  ! exit            [ reduce using rule 17 (CUERPO -> .) ]
  ! VARIABLE        [ reduce using rule 17 (CUERPO -> .) ]

    PRECUERPO                      shift and go to state 30
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 8

    (29) ETIQUETA -> error . DOSPUNTOS PRECUERPOE1

    DOSPUNTOS       shift and go to state 31


state 9

    (4) ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO .

    $end            reduce using rule 4 (ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO .)


state 10

    (8) PRECUERPO -> CUERPO . PRECUERPO1
    (9) PRECUERPO -> CUERPO .
    (7) PRECUERPO1 -> . CUERPO PRECUERPO
    (10) CUERPO -> . ETIQUETA
    (11) CUERPO -> . GOTO_LABEL
    (12) CUERPO -> . ASIGNACION
    (13) CUERPO -> . DESTRUYE_VARIABLE
    (14) CUERPO -> . IMPRIME
    (15) CUERPO -> . ESTRUCTURA_IF
    (16) CUERPO -> . EXIT
    (17) CUERPO -> .
    (28) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE1
    (29) ETIQUETA -> . error DOSPUNTOS PRECUERPOE1
    (30) GOTO_LABEL -> . goto ID PTCOMA
    (31) ASIGNACION -> . NORMAL PTCOMA
    (32) ASIGNACION -> . ARRAY PTCOMA
    (86) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (87) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (85) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (88) EXIT -> . exit PTCOMA
    (33) NORMAL -> . VARIABLE IGUAL EXPRESION
    (34) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! reduce/reduce conflict for $end resolved using rule 9 (PRECUERPO -> CUERPO .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    $end            reduce using rule 9 (PRECUERPO -> CUERPO .)
    ID              shift and go to state 18
    error           shift and go to state 8
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! ID              [ reduce using rule 17 (CUERPO -> .) ]
  ! error           [ reduce using rule 17 (CUERPO -> .) ]
  ! goto            [ reduce using rule 17 (CUERPO -> .) ]
  ! unset           [ reduce using rule 17 (CUERPO -> .) ]
  ! print           [ reduce using rule 17 (CUERPO -> .) ]
  ! if              [ reduce using rule 17 (CUERPO -> .) ]
  ! exit            [ reduce using rule 17 (CUERPO -> .) ]
  ! VARIABLE        [ reduce using rule 17 (CUERPO -> .) ]
  ! $end            [ reduce using rule 17 (CUERPO -> .) ]

    CUERPO                         shift and go to state 29
    PRECUERPO1                     shift and go to state 32
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 11

    (10) CUERPO -> ETIQUETA .

    ID              reduce using rule 10 (CUERPO -> ETIQUETA .)
    error           reduce using rule 10 (CUERPO -> ETIQUETA .)
    goto            reduce using rule 10 (CUERPO -> ETIQUETA .)
    unset           reduce using rule 10 (CUERPO -> ETIQUETA .)
    print           reduce using rule 10 (CUERPO -> ETIQUETA .)
    if              reduce using rule 10 (CUERPO -> ETIQUETA .)
    exit            reduce using rule 10 (CUERPO -> ETIQUETA .)
    VARIABLE        reduce using rule 10 (CUERPO -> ETIQUETA .)
    $end            reduce using rule 10 (CUERPO -> ETIQUETA .)


state 12

    (11) CUERPO -> GOTO_LABEL .

    ID              reduce using rule 11 (CUERPO -> GOTO_LABEL .)
    error           reduce using rule 11 (CUERPO -> GOTO_LABEL .)
    goto            reduce using rule 11 (CUERPO -> GOTO_LABEL .)
    unset           reduce using rule 11 (CUERPO -> GOTO_LABEL .)
    print           reduce using rule 11 (CUERPO -> GOTO_LABEL .)
    if              reduce using rule 11 (CUERPO -> GOTO_LABEL .)
    exit            reduce using rule 11 (CUERPO -> GOTO_LABEL .)
    VARIABLE        reduce using rule 11 (CUERPO -> GOTO_LABEL .)
    $end            reduce using rule 11 (CUERPO -> GOTO_LABEL .)


state 13

    (12) CUERPO -> ASIGNACION .

    ID              reduce using rule 12 (CUERPO -> ASIGNACION .)
    error           reduce using rule 12 (CUERPO -> ASIGNACION .)
    goto            reduce using rule 12 (CUERPO -> ASIGNACION .)
    unset           reduce using rule 12 (CUERPO -> ASIGNACION .)
    print           reduce using rule 12 (CUERPO -> ASIGNACION .)
    if              reduce using rule 12 (CUERPO -> ASIGNACION .)
    exit            reduce using rule 12 (CUERPO -> ASIGNACION .)
    VARIABLE        reduce using rule 12 (CUERPO -> ASIGNACION .)
    $end            reduce using rule 12 (CUERPO -> ASIGNACION .)


state 14

    (13) CUERPO -> DESTRUYE_VARIABLE .

    ID              reduce using rule 13 (CUERPO -> DESTRUYE_VARIABLE .)
    error           reduce using rule 13 (CUERPO -> DESTRUYE_VARIABLE .)
    goto            reduce using rule 13 (CUERPO -> DESTRUYE_VARIABLE .)
    unset           reduce using rule 13 (CUERPO -> DESTRUYE_VARIABLE .)
    print           reduce using rule 13 (CUERPO -> DESTRUYE_VARIABLE .)
    if              reduce using rule 13 (CUERPO -> DESTRUYE_VARIABLE .)
    exit            reduce using rule 13 (CUERPO -> DESTRUYE_VARIABLE .)
    VARIABLE        reduce using rule 13 (CUERPO -> DESTRUYE_VARIABLE .)
    $end            reduce using rule 13 (CUERPO -> DESTRUYE_VARIABLE .)


state 15

    (14) CUERPO -> IMPRIME .

    ID              reduce using rule 14 (CUERPO -> IMPRIME .)
    error           reduce using rule 14 (CUERPO -> IMPRIME .)
    goto            reduce using rule 14 (CUERPO -> IMPRIME .)
    unset           reduce using rule 14 (CUERPO -> IMPRIME .)
    print           reduce using rule 14 (CUERPO -> IMPRIME .)
    if              reduce using rule 14 (CUERPO -> IMPRIME .)
    exit            reduce using rule 14 (CUERPO -> IMPRIME .)
    VARIABLE        reduce using rule 14 (CUERPO -> IMPRIME .)
    $end            reduce using rule 14 (CUERPO -> IMPRIME .)


state 16

    (15) CUERPO -> ESTRUCTURA_IF .

    ID              reduce using rule 15 (CUERPO -> ESTRUCTURA_IF .)
    error           reduce using rule 15 (CUERPO -> ESTRUCTURA_IF .)
    goto            reduce using rule 15 (CUERPO -> ESTRUCTURA_IF .)
    unset           reduce using rule 15 (CUERPO -> ESTRUCTURA_IF .)
    print           reduce using rule 15 (CUERPO -> ESTRUCTURA_IF .)
    if              reduce using rule 15 (CUERPO -> ESTRUCTURA_IF .)
    exit            reduce using rule 15 (CUERPO -> ESTRUCTURA_IF .)
    VARIABLE        reduce using rule 15 (CUERPO -> ESTRUCTURA_IF .)
    $end            reduce using rule 15 (CUERPO -> ESTRUCTURA_IF .)


state 17

    (16) CUERPO -> EXIT .

    ID              reduce using rule 16 (CUERPO -> EXIT .)
    error           reduce using rule 16 (CUERPO -> EXIT .)
    goto            reduce using rule 16 (CUERPO -> EXIT .)
    unset           reduce using rule 16 (CUERPO -> EXIT .)
    print           reduce using rule 16 (CUERPO -> EXIT .)
    if              reduce using rule 16 (CUERPO -> EXIT .)
    exit            reduce using rule 16 (CUERPO -> EXIT .)
    VARIABLE        reduce using rule 16 (CUERPO -> EXIT .)
    $end            reduce using rule 16 (CUERPO -> EXIT .)


state 18

    (28) ETIQUETA -> ID . DOSPUNTOS PRECUERPOE1

    DOSPUNTOS       shift and go to state 33


state 19

    (30) GOTO_LABEL -> goto . ID PTCOMA

    ID              shift and go to state 34


state 20

    (31) ASIGNACION -> NORMAL . PTCOMA

    PTCOMA          shift and go to state 35


state 21

    (32) ASIGNACION -> ARRAY . PTCOMA

    PTCOMA          shift and go to state 36


state 22

    (86) DESTRUYE_VARIABLE -> unset . PARA VALOR PARB PTCOMA

    PARA            shift and go to state 37


state 23

    (87) IMPRIME -> print . PARA EXPRESION PARB PTCOMA

    PARA            shift and go to state 38


state 24

    (85) ESTRUCTURA_IF -> if . PARA EXPRESION PARB goto ID PTCOMA

    PARA            shift and go to state 39


state 25

    (88) EXIT -> exit . PTCOMA

    PTCOMA          shift and go to state 40


state 26

    (33) NORMAL -> VARIABLE . IGUAL EXPRESION
    (34) ARRAY -> VARIABLE . LISTA_POS IGUAL EXPRESION
    (73) LISTA_POS -> . POS LISTA_POS1
    (75) LISTA_POS -> . POS
    (76) LISTA_POS -> .
    (77) POS -> . CORA VALOR CORB

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 41
    CORA            shift and go to state 44

  ! IGUAL           [ reduce using rule 76 (LISTA_POS -> .) ]

    LISTA_POS                      shift and go to state 42
    POS                            shift and go to state 43

state 27

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO1 .

    $end            reduce using rule 3 (ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO1 .)


state 28

    (6) ESTRUCTURAMAIN -> main DOSPUNTOS error .
    (29) ETIQUETA -> error . DOSPUNTOS PRECUERPOE1

    $end            reduce using rule 6 (ESTRUCTURAMAIN -> main DOSPUNTOS error .)
    DOSPUNTOS       shift and go to state 31


state 29

    (7) PRECUERPO1 -> CUERPO . PRECUERPO
    (8) PRECUERPO -> . CUERPO PRECUERPO1
    (9) PRECUERPO -> . CUERPO
    (10) CUERPO -> . ETIQUETA
    (11) CUERPO -> . GOTO_LABEL
    (12) CUERPO -> . ASIGNACION
    (13) CUERPO -> . DESTRUYE_VARIABLE
    (14) CUERPO -> . IMPRIME
    (15) CUERPO -> . ESTRUCTURA_IF
    (16) CUERPO -> . EXIT
    (17) CUERPO -> .
    (28) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE1
    (29) ETIQUETA -> . error DOSPUNTOS PRECUERPOE1
    (30) GOTO_LABEL -> . goto ID PTCOMA
    (31) ASIGNACION -> . NORMAL PTCOMA
    (32) ASIGNACION -> . ARRAY PTCOMA
    (86) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (87) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (85) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (88) EXIT -> . exit PTCOMA
    (33) NORMAL -> . VARIABLE IGUAL EXPRESION
    (34) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    $end            reduce using rule 17 (CUERPO -> .)
    ID              shift and go to state 18
    error           shift and go to state 8
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! ID              [ reduce using rule 17 (CUERPO -> .) ]
  ! error           [ reduce using rule 17 (CUERPO -> .) ]
  ! goto            [ reduce using rule 17 (CUERPO -> .) ]
  ! unset           [ reduce using rule 17 (CUERPO -> .) ]
  ! print           [ reduce using rule 17 (CUERPO -> .) ]
