Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 41    ARITMETICAS -> EXPRESION RESIDUO EXPRESION
Rule 42    ARITMETICAS -> abs PARA EXPRESION PARB
Rule 43    EXPRESION -> LOGICAS
Rule 44    LOGICAS -> NOTL VALOR
Rule 45    LOGICAS -> VALOR ANDL VALOR
Rule 46    LOGICAS -> VALOR ORL VALOR
Rule 47    LOGICAS -> VALOR XORL VALOR
Rule 48    EXPRESION -> RELACIONAL
Rule 49    RELACIONAL -> VALOR IGUALR VALOR
Rule 50    RELACIONAL -> VALOR NOIGUALR VALOR
Rule 51    RELACIONAL -> VALOR MAYORR IGUAL VALOR
Rule 52    RELACIONAL -> VALOR MENORR IGUAL VALOR
Rule 53    RELACIONAL -> VALOR MAYORR VALOR
Rule 54    RELACIONAL -> VALOR MENORR VALOR
Rule 55    EXPRESION -> BIT
Rule 56    BIT -> NOTB VALOR
Rule 57    BIT -> VALOR ANDB VALOR
Rule 58    BIT -> VALOR ORB VALOR
Rule 59    BIT -> VALOR XORB VALOR
Rule 60    BIT -> VALOR MENORR MENORR VALOR
Rule 61    BIT -> VALOR MAYORR MAYORR VALOR
Rule 62    LLAMADA_ARREGLO -> VARIABLE LISTA_POS
Rule 63    LISTA_POS -> LISTA_POS POS
Rule 64    LISTA_POS -> POS
Rule 65    POS -> CORA EXPRESION CORB
Rule 66    EXPRESION -> CONVERSION
Rule 67    CONVERSION -> PARA TIPO_CONVERSION PARB VALOR
Rule 68    TIPO_CONVERSION -> int
Rule 69    TIPO_CONVERSION -> char
Rule 70    TIPO_CONVERSION -> float
Rule 71    EXPRESION -> PUNTERO
Rule 72    PUNTERO -> ANDB VARIABLE
Rule 73    ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA
Rule 74    DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA
Rule 75    IMPRIME -> print PARA EXPRESION PARB PTCOMA
Rule 76    EXIT -> exit PTCOMA

Terminals, with rules where they appear

ANDB                 : 57 72
ANDL                 : 45
CHAR                 : 32
CORA                 : 65
CORB                 : 65
DIVIDIR              : 40
DOSPUNTOS            : 3 4 6 18 19
FLOAT                : 31
ID                   : 18 20 73
IGUAL                : 23 24 51 52
IGUALR               : 49
INT                  : 30
MAS                  : 37
MAYORR               : 51 53 61 61
MENORR               : 52 54 60 60
MENOS                : 36 38
MULTIPLICACION       : 39
NEWLINE              : 
NOIGUALR             : 50
NOTB                 : 56
NOTL                 : 44
ORB                  : 58
ORL                  : 46
PARA                 : 27 33 34 42 67 73 74 75
PARB                 : 27 33 34 42 67 73 74 75
PTCOMA               : 20 21 22 73 74 75 76
RESIDUO              : 41
VARIABLE             : 23 24 28 62 72
XORB                 : 59
XORL                 : 47
abs                  : 42
array                : 33
char                 : 69
error                : 2 4 5 6 8 9 19 26
exit                 : 76
float                : 70
goto                 : 20 73
if                   : 73
int                  : 68
main                 : 3 5 6
print                : 75
read                 : 34
unset                : 74

Nonterminals, with rules where they appear

ARITMETICAS          : 35
ARRAY                : 22
ASIGNACION           : 13
BIT                  : 55
CONVERSION           : 66
CUERPO               : 7 9 10
DESTRUYE_VARIABLE    : 14
ESTRUCTURAMAIN       : 1
ESTRUCTURA_IF        : 16
ETIQUETA             : 11
EXIT                 : 17
EXPRESION            : 23 24 27 37 37 38 38 39 39 40 40 41 41 42 65 73 75
GOTO_LABEL           : 12
IMPRIME              : 15
LISTA_POS            : 24 62 63
LLAMADA_ARREGLO      : 29
LOGICAS              : 43
NORMAL               : 21
POS                  : 63 64
PRECUERPO            : 3 4 5 7 8 18 19
PUNTERO              : 71
RELACIONAL           : 48
S                    : 0
TIPO_CONVERSION      : 67
VALOR                : 25 36 44 45 45 46 46 47 47 49 49 50 50 51 51 52 52 53 53 54 54 56 57 57 58 58 59 59 60 60 61 61 67 74

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . ESTRUCTURAMAIN
    (2) S -> . error
    (3) ESTRUCTURAMAIN -> . main DOSPUNTOS PRECUERPO
    (4) ESTRUCTURAMAIN -> . error DOSPUNTOS PRECUERPO
    (5) ESTRUCTURAMAIN -> . main error PRECUERPO
    (6) ESTRUCTURAMAIN -> . main DOSPUNTOS error

    error           shift and go to state 3
    main            shift and go to state 4

    S                              shift and go to state 1
    ESTRUCTURAMAIN                 shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> ESTRUCTURAMAIN .

    $end            reduce using rule 1 (S -> ESTRUCTURAMAIN .)


state 3

    (2) S -> error .
    (4) ESTRUCTURAMAIN -> error . DOSPUNTOS PRECUERPO

    $end            reduce using rule 2 (S -> error .)
    DOSPUNTOS       shift and go to state 5


state 4

    (3) ESTRUCTURAMAIN -> main . DOSPUNTOS PRECUERPO
    (5) ESTRUCTURAMAIN -> main . error PRECUERPO
    (6) ESTRUCTURAMAIN -> main . DOSPUNTOS error

    DOSPUNTOS       shift and go to state 6
    error           shift and go to state 7


state 5

    (4) ESTRUCTURAMAIN -> error DOSPUNTOS . PRECUERPO
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . PRECUERPO error
    (9) PRECUERPO -> . error CUERPO
    (10) PRECUERPO -> . CUERPO
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    error           shift and go to state 8
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPO                      shift and go to state 9
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 6

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS . PRECUERPO
    (6) ESTRUCTURAMAIN -> main DOSPUNTOS . error
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . PRECUERPO error
    (9) PRECUERPO -> . error CUERPO
    (10) PRECUERPO -> . CUERPO
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    error           shift and go to state 28
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPO                      shift and go to state 27
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 7

    (5) ESTRUCTURAMAIN -> main error . PRECUERPO
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . PRECUERPO error
    (9) PRECUERPO -> . error CUERPO
    (10) PRECUERPO -> . CUERPO
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    error           shift and go to state 8
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPO                      shift and go to state 29
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 8

    (9) PRECUERPO -> error . CUERPO
    (19) ETIQUETA -> error . DOSPUNTOS PRECUERPO
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    DOSPUNTOS       shift and go to state 32
    ID              shift and go to state 18
    error           shift and go to state 30
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    CUERPO                         shift and go to state 31
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 9

    (4) ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (8) PRECUERPO -> PRECUERPO . error
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 4 (ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO .)
    error           shift and go to state 33
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    CUERPO                         shift and go to state 34
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 10

    (10) PRECUERPO -> CUERPO .

    error           reduce using rule 10 (PRECUERPO -> CUERPO .)
    ID              reduce using rule 10 (PRECUERPO -> CUERPO .)
    goto            reduce using rule 10 (PRECUERPO -> CUERPO .)
    unset           reduce using rule 10 (PRECUERPO -> CUERPO .)
    print           reduce using rule 10 (PRECUERPO -> CUERPO .)
    if              reduce using rule 10 (PRECUERPO -> CUERPO .)
    exit            reduce using rule 10 (PRECUERPO -> CUERPO .)
    VARIABLE        reduce using rule 10 (PRECUERPO -> CUERPO .)
    $end            reduce using rule 10 (PRECUERPO -> CUERPO .)


state 11

    (11) CUERPO -> ETIQUETA .

    error           reduce using rule 11 (CUERPO -> ETIQUETA .)
    ID              reduce using rule 11 (CUERPO -> ETIQUETA .)
    goto            reduce using rule 11 (CUERPO -> ETIQUETA .)
    unset           reduce using rule 11 (CUERPO -> ETIQUETA .)
    print           reduce using rule 11 (CUERPO -> ETIQUETA .)
    if              reduce using rule 11 (CUERPO -> ETIQUETA .)
    exit            reduce using rule 11 (CUERPO -> ETIQUETA .)
    VARIABLE        reduce using rule 11 (CUERPO -> ETIQUETA .)
    $end            reduce using rule 11 (CUERPO -> ETIQUETA .)


state 12

    (12) CUERPO -> GOTO_LABEL .

    error           reduce using rule 12 (CUERPO -> GOTO_LABEL .)
    ID              reduce using rule 12 (CUERPO -> GOTO_LABEL .)
    goto            reduce using rule 12 (CUERPO -> GOTO_LABEL .)
    unset           reduce using rule 12 (CUERPO -> GOTO_LABEL .)
    print           reduce using rule 12 (CUERPO -> GOTO_LABEL .)
    if              reduce using rule 12 (CUERPO -> GOTO_LABEL .)
    exit            reduce using rule 12 (CUERPO -> GOTO_LABEL .)
    VARIABLE        reduce using rule 12 (CUERPO -> GOTO_LABEL .)
    $end            reduce using rule 12 (CUERPO -> GOTO_LABEL .)


state 13

    (13) CUERPO -> ASIGNACION .

    error           reduce using rule 13 (CUERPO -> ASIGNACION .)
    ID              reduce using rule 13 (CUERPO -> ASIGNACION .)
    goto            reduce using rule 13 (CUERPO -> ASIGNACION .)
    unset           reduce using rule 13 (CUERPO -> ASIGNACION .)
    print           reduce using rule 13 (CUERPO -> ASIGNACION .)
    if              reduce using rule 13 (CUERPO -> ASIGNACION .)
    exit            reduce using rule 13 (CUERPO -> ASIGNACION .)
    VARIABLE        reduce using rule 13 (CUERPO -> ASIGNACION .)
    $end            reduce using rule 13 (CUERPO -> ASIGNACION .)


state 14

    (14) CUERPO -> DESTRUYE_VARIABLE .

    error           reduce using rule 14 (CUERPO -> DESTRUYE_VARIABLE .)
    ID              reduce using rule 14 (CUERPO -> DESTRUYE_VARIABLE .)
    goto            reduce using rule 14 (CUERPO -> DESTRUYE_VARIABLE .)
    unset           reduce using rule 14 (CUERPO -> DESTRUYE_VARIABLE .)
    print           reduce using rule 14 (CUERPO -> DESTRUYE_VARIABLE .)
    if              reduce using rule 14 (CUERPO -> DESTRUYE_VARIABLE .)
    exit            reduce using rule 14 (CUERPO -> DESTRUYE_VARIABLE .)
    VARIABLE        reduce using rule 14 (CUERPO -> DESTRUYE_VARIABLE .)
    $end            reduce using rule 14 (CUERPO -> DESTRUYE_VARIABLE .)


state 15

    (15) CUERPO -> IMPRIME .

    error           reduce using rule 15 (CUERPO -> IMPRIME .)
    ID              reduce using rule 15 (CUERPO -> IMPRIME .)
    goto            reduce using rule 15 (CUERPO -> IMPRIME .)
    unset           reduce using rule 15 (CUERPO -> IMPRIME .)
    print           reduce using rule 15 (CUERPO -> IMPRIME .)
    if              reduce using rule 15 (CUERPO -> IMPRIME .)
    exit            reduce using rule 15 (CUERPO -> IMPRIME .)
    VARIABLE        reduce using rule 15 (CUERPO -> IMPRIME .)
    $end            reduce using rule 15 (CUERPO -> IMPRIME .)


state 16

    (16) CUERPO -> ESTRUCTURA_IF .

    error           reduce using rule 16 (CUERPO -> ESTRUCTURA_IF .)
    ID              reduce using rule 16 (CUERPO -> ESTRUCTURA_IF .)
    goto            reduce using rule 16 (CUERPO -> ESTRUCTURA_IF .)
    unset           reduce using rule 16 (CUERPO -> ESTRUCTURA_IF .)
    print           reduce using rule 16 (CUERPO -> ESTRUCTURA_IF .)
    if              reduce using rule 16 (CUERPO -> ESTRUCTURA_IF .)
    exit            reduce using rule 16 (CUERPO -> ESTRUCTURA_IF .)
    VARIABLE        reduce using rule 16 (CUERPO -> ESTRUCTURA_IF .)
    $end            reduce using rule 16 (CUERPO -> ESTRUCTURA_IF .)


state 17

    (17) CUERPO -> EXIT .

    error           reduce using rule 17 (CUERPO -> EXIT .)
    ID              reduce using rule 17 (CUERPO -> EXIT .)
    goto            reduce using rule 17 (CUERPO -> EXIT .)
    unset           reduce using rule 17 (CUERPO -> EXIT .)
    print           reduce using rule 17 (CUERPO -> EXIT .)
    if              reduce using rule 17 (CUERPO -> EXIT .)
    exit            reduce using rule 17 (CUERPO -> EXIT .)
    VARIABLE        reduce using rule 17 (CUERPO -> EXIT .)
    $end            reduce using rule 17 (CUERPO -> EXIT .)


state 18

    (18) ETIQUETA -> ID . DOSPUNTOS PRECUERPO

    DOSPUNTOS       shift and go to state 35


state 19

    (20) GOTO_LABEL -> goto . ID PTCOMA

    ID              shift and go to state 36


state 20

    (21) ASIGNACION -> NORMAL . PTCOMA

    PTCOMA          shift and go to state 37


state 21

    (22) ASIGNACION -> ARRAY . PTCOMA

    PTCOMA          shift and go to state 38


state 22

    (74) DESTRUYE_VARIABLE -> unset . PARA VALOR PARB PTCOMA

    PARA            shift and go to state 39


state 23

    (75) IMPRIME -> print . PARA EXPRESION PARB PTCOMA

    PARA            shift and go to state 40


state 24

    (73) ESTRUCTURA_IF -> if . PARA EXPRESION PARB goto ID PTCOMA

    PARA            shift and go to state 41


state 25

    (76) EXIT -> exit . PTCOMA

    PTCOMA          shift and go to state 42


state 26

    (23) NORMAL -> VARIABLE . IGUAL EXPRESION
    (24) ARRAY -> VARIABLE . LISTA_POS IGUAL EXPRESION
    (63) LISTA_POS -> . LISTA_POS POS
    (64) LISTA_POS -> . POS
    (65) POS -> . CORA EXPRESION CORB

    IGUAL           shift and go to state 43
    CORA            shift and go to state 46

    LISTA_POS                      shift and go to state 44
    POS                            shift and go to state 45

state 27

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (8) PRECUERPO -> PRECUERPO . error
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 3 (ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO .)
    error           shift and go to state 33
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    CUERPO                         shift and go to state 34
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 28

    (6) ESTRUCTURAMAIN -> main DOSPUNTOS error .
    (9) PRECUERPO -> error . CUERPO
    (19) ETIQUETA -> error . DOSPUNTOS PRECUERPO
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
    (24) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 6 (ESTRUCTURAMAIN -> main DOSPUNTOS error .)
    DOSPUNTOS       shift and go to state 32
    ID              shift and go to state 18
    error           shift and go to state 30
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    CUERPO                         shift and go to state 31
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 29

    (5) ESTRUCTURAMAIN -> main error PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (8) PRECUERPO -> PRECUERPO . error
    (11) CUERPO -> . ETIQUETA
    (12) CUERPO -> . GOTO_LABEL
    (13) CUERPO -> . ASIGNACION
    (14) CUERPO -> . DESTRUYE_VARIABLE
    (15) CUERPO -> . IMPRIME
    (16) CUERPO -> . ESTRUCTURA_IF
    (17) CUERPO -> . EXIT
    (18) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (19) ETIQUETA -> . error DOSPUNTOS PRECUERPO
    (20) GOTO_LABEL -> . goto ID PTCOMA
    (21) ASIGNACION -> . NORMAL PTCOMA
    (22) ASIGNACION -> . ARRAY PTCOMA
    (74) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (75) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (73) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (76) EXIT -> . exit PTCOMA
    (23) NORMAL -> . VARIABLE IGUAL EXPRESION
