Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 41    LOGICAS -> VALOR ORL VALOR
Rule 42    LOGICAS -> VALOR XORL VALOR
Rule 43    EXPRESION -> RELACIONAL
Rule 44    RELACIONAL -> VALOR IGUALR VALOR
Rule 45    RELACIONAL -> VALOR NOIGUALR VALOR
Rule 46    RELACIONAL -> VALOR MAYORR IGUALR VALOR
Rule 47    RELACIONAL -> VALOR MENORR IGUALR VALOR
Rule 48    RELACIONAL -> VALOR MAYORR VALOR
Rule 49    RELACIONAL -> VALOR MENORR VALOR
Rule 50    EXPRESION -> BIT
Rule 51    BIT -> NOTB VALOR
Rule 52    BIT -> VALOR ANDB VALOR
Rule 53    BIT -> VALOR ORB VALOR
Rule 54    BIT -> VALOR XORB VALOR
Rule 55    BIT -> VALOR MENORR MENORR VALOR
Rule 56    BIT -> VALOR MAYORR MAYORR VALOR
Rule 57    LLAMADA_ARREGLO -> VARIABLE LISTA_POS
Rule 58    LISTA_POS -> LISTA_POS POS
Rule 59    LISTA_POS -> POS
Rule 60    POS -> CORA EXPRESION CORB
Rule 61    EXPRESION -> CONVERSION
Rule 62    CONVERSION -> PARA TIPO_CONVERSION PARB VALOR
Rule 63    TIPO_CONVERSION -> int
Rule 64    TIPO_CONVERSION -> char
Rule 65    TIPO_CONVERSION -> float
Rule 66    EXPRESION -> PUNTERO
Rule 67    PUNTERO -> ANDB VARIABLE
Rule 68    ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA
Rule 69    DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA
Rule 70    IMPRIME -> print PARA VALOR PARB PTCOMA
Rule 71    EXIT -> exit PTCOMA

Terminals, with rules where they appear

ANDB                 : 52 67
ANDL                 : 40
CHAR                 : 27
CORA                 : 60
CORB                 : 60
DIVIDIR              : 35
DOSPUNTOS            : 3 4 6 16
FLOAT                : 26
ID                   : 16 17 68
IGUAL                : 20 21
IGUALR               : 44 46 47
INT                  : 25
MAS                  : 32
MAYORR               : 46 48 56 56
MENORR               : 47 49 55 55
MENOS                : 31 33
MULTIPLICACION       : 34
NEWLINE              : 
NOIGUALR             : 45
NOTB                 : 51
NOTL                 : 39
ORB                  : 53
ORL                  : 41
PARA                 : 28 29 37 62 68 69 70
PARB                 : 28 29 37 62 68 69 70
PTCOMA               : 17 18 19 68 69 70 71
RESIDUO              : 36
VARIABLE             : 20 21 23 57 67
XORB                 : 54
XORL                 : 42
abs                  : 37
array                : 28
char                 : 64
error                : 2 4 5 6
exit                 : 71
float                : 65
goto                 : 17 68
if                   : 68
int                  : 63
main                 : 3 5 6
print                : 70
read                 : 29
unset                : 69

Nonterminals, with rules where they appear

ARITMETICAS          : 30
ARRAY                : 19
ASIGNACION           : 11
BIT                  : 50
CONVERSION           : 61
CUERPO               : 7 8
DESTRUYE_VARIABLE    : 12
ESTRUCTURAMAIN       : 1
ESTRUCTURA_IF        : 14
ETIQUETA             : 9
EXIT                 : 15
EXPRESION            : 20 21 60 68
GOTO_LABEL           : 10
IMPRIME              : 13
LISTA_POS            : 21 57 58
LLAMADA_ARREGLO      : 24
LOGICAS              : 38
NORMAL               : 18
POS                  : 58 59
PRECUERPO            : 3 4 5 7 16
PUNTERO              : 66
RELACIONAL           : 43
S                    : 0
TIPO_CONVERSION      : 62
VALOR                : 22 31 32 32 33 33 34 34 35 35 36 36 37 39 40 40 41 41 42 42 44 44 45 45 46 46 47 47 48 48 49 49 51 52 52 53 53 54 54 55 55 56 56 62 69 70

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . ESTRUCTURAMAIN
    (2) S -> . error
    (3) ESTRUCTURAMAIN -> . main DOSPUNTOS PRECUERPO
    (4) ESTRUCTURAMAIN -> . error DOSPUNTOS PRECUERPO
    (5) ESTRUCTURAMAIN -> . main error PRECUERPO
    (6) ESTRUCTURAMAIN -> . main DOSPUNTOS error

    error           shift and go to state 3
    main            shift and go to state 4

    S                              shift and go to state 1
    ESTRUCTURAMAIN                 shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> ESTRUCTURAMAIN .

    $end            reduce using rule 1 (S -> ESTRUCTURAMAIN .)


state 3

    (2) S -> error .
    (4) ESTRUCTURAMAIN -> error . DOSPUNTOS PRECUERPO

    $end            reduce using rule 2 (S -> error .)
    DOSPUNTOS       shift and go to state 5


state 4

    (3) ESTRUCTURAMAIN -> main . DOSPUNTOS PRECUERPO
    (5) ESTRUCTURAMAIN -> main . error PRECUERPO
    (6) ESTRUCTURAMAIN -> main . DOSPUNTOS error

    DOSPUNTOS       shift and go to state 6
    error           shift and go to state 7


state 5

    (4) ESTRUCTURAMAIN -> error DOSPUNTOS . PRECUERPO
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (16) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (17) GOTO_LABEL -> . goto ID PTCOMA
    (18) ASIGNACION -> . NORMAL PTCOMA
    (19) ASIGNACION -> . ARRAY PTCOMA
    (69) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (70) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (68) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (71) EXIT -> . exit PTCOMA
    (20) NORMAL -> . VARIABLE IGUAL EXPRESION
    (21) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    ID              shift and go to state 17
    goto            shift and go to state 18
    unset           shift and go to state 21
    print           shift and go to state 22
    if              shift and go to state 23
    exit            shift and go to state 24
    VARIABLE        shift and go to state 25

    PRECUERPO                      shift and go to state 8
    CUERPO                         shift and go to state 9
    ETIQUETA                       shift and go to state 10
    GOTO_LABEL                     shift and go to state 11
    ASIGNACION                     shift and go to state 12
    DESTRUYE_VARIABLE              shift and go to state 13
    IMPRIME                        shift and go to state 14
    ESTRUCTURA_IF                  shift and go to state 15
    EXIT                           shift and go to state 16
    NORMAL                         shift and go to state 19
    ARRAY                          shift and go to state 20

state 6

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS . PRECUERPO
    (6) ESTRUCTURAMAIN -> main DOSPUNTOS . error
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (16) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (17) GOTO_LABEL -> . goto ID PTCOMA
    (18) ASIGNACION -> . NORMAL PTCOMA
    (19) ASIGNACION -> . ARRAY PTCOMA
    (69) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (70) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (68) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (71) EXIT -> . exit PTCOMA
    (20) NORMAL -> . VARIABLE IGUAL EXPRESION
    (21) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    error           shift and go to state 27
    ID              shift and go to state 17
    goto            shift and go to state 18
    unset           shift and go to state 21
    print           shift and go to state 22
    if              shift and go to state 23
    exit            shift and go to state 24
    VARIABLE        shift and go to state 25

    PRECUERPO                      shift and go to state 26
    CUERPO                         shift and go to state 9
    ETIQUETA                       shift and go to state 10
    GOTO_LABEL                     shift and go to state 11
    ASIGNACION                     shift and go to state 12
    DESTRUYE_VARIABLE              shift and go to state 13
    IMPRIME                        shift and go to state 14
    ESTRUCTURA_IF                  shift and go to state 15
    EXIT                           shift and go to state 16
    NORMAL                         shift and go to state 19
    ARRAY                          shift and go to state 20

state 7

    (5) ESTRUCTURAMAIN -> main error . PRECUERPO
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (16) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (17) GOTO_LABEL -> . goto ID PTCOMA
    (18) ASIGNACION -> . NORMAL PTCOMA
    (19) ASIGNACION -> . ARRAY PTCOMA
    (69) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (70) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (68) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (71) EXIT -> . exit PTCOMA
    (20) NORMAL -> . VARIABLE IGUAL EXPRESION
    (21) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    ID              shift and go to state 17
    goto            shift and go to state 18
    unset           shift and go to state 21
    print           shift and go to state 22
    if              shift and go to state 23
    exit            shift and go to state 24
    VARIABLE        shift and go to state 25

    PRECUERPO                      shift and go to state 28
    CUERPO                         shift and go to state 9
    ETIQUETA                       shift and go to state 10
    GOTO_LABEL                     shift and go to state 11
    ASIGNACION                     shift and go to state 12
    DESTRUYE_VARIABLE              shift and go to state 13
    IMPRIME                        shift and go to state 14
    ESTRUCTURA_IF                  shift and go to state 15
    EXIT                           shift and go to state 16
    NORMAL                         shift and go to state 19
    ARRAY                          shift and go to state 20

state 8

    (4) ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (16) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (17) GOTO_LABEL -> . goto ID PTCOMA
    (18) ASIGNACION -> . NORMAL PTCOMA
    (19) ASIGNACION -> . ARRAY PTCOMA
    (69) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (70) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (68) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (71) EXIT -> . exit PTCOMA
    (20) NORMAL -> . VARIABLE IGUAL EXPRESION
    (21) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 4 (ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO .)
    ID              shift and go to state 17
    goto            shift and go to state 18
    unset           shift and go to state 21
    print           shift and go to state 22
    if              shift and go to state 23
    exit            shift and go to state 24
    VARIABLE        shift and go to state 25

    CUERPO                         shift and go to state 29
    ETIQUETA                       shift and go to state 10
    GOTO_LABEL                     shift and go to state 11
    ASIGNACION                     shift and go to state 12
    DESTRUYE_VARIABLE              shift and go to state 13
    IMPRIME                        shift and go to state 14
    ESTRUCTURA_IF                  shift and go to state 15
    EXIT                           shift and go to state 16
    NORMAL                         shift and go to state 19
    ARRAY                          shift and go to state 20

state 9

    (8) PRECUERPO -> CUERPO .

    ID              reduce using rule 8 (PRECUERPO -> CUERPO .)
    goto            reduce using rule 8 (PRECUERPO -> CUERPO .)
    unset           reduce using rule 8 (PRECUERPO -> CUERPO .)
    print           reduce using rule 8 (PRECUERPO -> CUERPO .)
    if              reduce using rule 8 (PRECUERPO -> CUERPO .)
    exit            reduce using rule 8 (PRECUERPO -> CUERPO .)
    VARIABLE        reduce using rule 8 (PRECUERPO -> CUERPO .)
    $end            reduce using rule 8 (PRECUERPO -> CUERPO .)


state 10

    (9) CUERPO -> ETIQUETA .

    ID              reduce using rule 9 (CUERPO -> ETIQUETA .)
    goto            reduce using rule 9 (CUERPO -> ETIQUETA .)
    unset           reduce using rule 9 (CUERPO -> ETIQUETA .)
    print           reduce using rule 9 (CUERPO -> ETIQUETA .)
    if              reduce using rule 9 (CUERPO -> ETIQUETA .)
    exit            reduce using rule 9 (CUERPO -> ETIQUETA .)
    VARIABLE        reduce using rule 9 (CUERPO -> ETIQUETA .)
    $end            reduce using rule 9 (CUERPO -> ETIQUETA .)


state 11

    (10) CUERPO -> GOTO_LABEL .

    ID              reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    goto            reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    unset           reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    print           reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    if              reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    exit            reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    VARIABLE        reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    $end            reduce using rule 10 (CUERPO -> GOTO_LABEL .)


state 12

    (11) CUERPO -> ASIGNACION .

    ID              reduce using rule 11 (CUERPO -> ASIGNACION .)
    goto            reduce using rule 11 (CUERPO -> ASIGNACION .)
    unset           reduce using rule 11 (CUERPO -> ASIGNACION .)
    print           reduce using rule 11 (CUERPO -> ASIGNACION .)
    if              reduce using rule 11 (CUERPO -> ASIGNACION .)
    exit            reduce using rule 11 (CUERPO -> ASIGNACION .)
    VARIABLE        reduce using rule 11 (CUERPO -> ASIGNACION .)
    $end            reduce using rule 11 (CUERPO -> ASIGNACION .)


state 13

    (12) CUERPO -> DESTRUYE_VARIABLE .

    ID              reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    goto            reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    unset           reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    print           reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    if              reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    exit            reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    VARIABLE        reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    $end            reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)


state 14

    (13) CUERPO -> IMPRIME .

    ID              reduce using rule 13 (CUERPO -> IMPRIME .)
    goto            reduce using rule 13 (CUERPO -> IMPRIME .)
    unset           reduce using rule 13 (CUERPO -> IMPRIME .)
    print           reduce using rule 13 (CUERPO -> IMPRIME .)
    if              reduce using rule 13 (CUERPO -> IMPRIME .)
    exit            reduce using rule 13 (CUERPO -> IMPRIME .)
    VARIABLE        reduce using rule 13 (CUERPO -> IMPRIME .)
    $end            reduce using rule 13 (CUERPO -> IMPRIME .)


state 15

    (14) CUERPO -> ESTRUCTURA_IF .

    ID              reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    goto            reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    unset           reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    print           reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    if              reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    exit            reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    VARIABLE        reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    $end            reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)


state 16

    (15) CUERPO -> EXIT .

    ID              reduce using rule 15 (CUERPO -> EXIT .)
    goto            reduce using rule 15 (CUERPO -> EXIT .)
    unset           reduce using rule 15 (CUERPO -> EXIT .)
    print           reduce using rule 15 (CUERPO -> EXIT .)
    if              reduce using rule 15 (CUERPO -> EXIT .)
    exit            reduce using rule 15 (CUERPO -> EXIT .)
    VARIABLE        reduce using rule 15 (CUERPO -> EXIT .)
    $end            reduce using rule 15 (CUERPO -> EXIT .)


state 17

    (16) ETIQUETA -> ID . DOSPUNTOS PRECUERPO

    DOSPUNTOS       shift and go to state 30


state 18

    (17) GOTO_LABEL -> goto . ID PTCOMA

    ID              shift and go to state 31


state 19

    (18) ASIGNACION -> NORMAL . PTCOMA

    PTCOMA          shift and go to state 32


state 20

    (19) ASIGNACION -> ARRAY . PTCOMA

    PTCOMA          shift and go to state 33


state 21

    (69) DESTRUYE_VARIABLE -> unset . PARA VALOR PARB PTCOMA

    PARA            shift and go to state 34


state 22

    (70) IMPRIME -> print . PARA VALOR PARB PTCOMA

    PARA            shift and go to state 35


state 23

    (68) ESTRUCTURA_IF -> if . PARA EXPRESION PARB goto ID PTCOMA

    PARA            shift and go to state 36


state 24

    (71) EXIT -> exit . PTCOMA

    PTCOMA          shift and go to state 37


state 25

    (20) NORMAL -> VARIABLE . IGUAL EXPRESION
    (21) ARRAY -> VARIABLE . LISTA_POS IGUAL EXPRESION
    (58) LISTA_POS -> . LISTA_POS POS
    (59) LISTA_POS -> . POS
    (60) POS -> . CORA EXPRESION CORB

    IGUAL           shift and go to state 38
    CORA            shift and go to state 41

    LISTA_POS                      shift and go to state 39
    POS                            shift and go to state 40

state 26

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (16) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (17) GOTO_LABEL -> . goto ID PTCOMA
    (18) ASIGNACION -> . NORMAL PTCOMA
    (19) ASIGNACION -> . ARRAY PTCOMA
    (69) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (70) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (68) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (71) EXIT -> . exit PTCOMA
    (20) NORMAL -> . VARIABLE IGUAL EXPRESION
    (21) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 3 (ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO .)
    ID              shift and go to state 17
    goto            shift and go to state 18
    unset           shift and go to state 21
    print           shift and go to state 22
    if              shift and go to state 23
    exit            shift and go to state 24
    VARIABLE        shift and go to state 25

    CUERPO                         shift and go to state 29
    ETIQUETA                       shift and go to state 10
    GOTO_LABEL                     shift and go to state 11
    ASIGNACION                     shift and go to state 12
    DESTRUYE_VARIABLE              shift and go to state 13
    IMPRIME                        shift and go to state 14
    ESTRUCTURA_IF                  shift and go to state 15
    EXIT                           shift and go to state 16
    NORMAL                         shift and go to state 19
    ARRAY                          shift and go to state 20

state 27

    (6) ESTRUCTURAMAIN -> main DOSPUNTOS error .

    $end            reduce using rule 6 (ESTRUCTURAMAIN -> main DOSPUNTOS error .)


state 28

    (5) ESTRUCTURAMAIN -> main error PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (16) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (17) GOTO_LABEL -> . goto ID PTCOMA
    (18) ASIGNACION -> . NORMAL PTCOMA
    (19) ASIGNACION -> . ARRAY PTCOMA
    (69) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (70) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (68) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (71) EXIT -> . exit PTCOMA
    (20) NORMAL -> . VARIABLE IGUAL EXPRESION
    (21) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 5 (ESTRUCTURAMAIN -> main error PRECUERPO .)
    ID              shift and go to state 17
    goto            shift and go to state 18
    unset           shift and go to state 21
    print           shift and go to state 22
    if              shift and go to state 23
    exit            shift and go to state 24
    VARIABLE        shift and go to state 25

    CUERPO                         shift and go to state 29
    ETIQUETA                       shift and go to state 10
    GOTO_LABEL                     shift and go to state 11
    ASIGNACION                     shift and go to state 12
    DESTRUYE_VARIABLE              shift and go to state 13
    IMPRIME                        shift and go to state 14
    ESTRUCTURA_IF                  shift and go to state 15
    EXIT                           shift and go to state 16
    NORMAL                         shift and go to state 19
    ARRAY                          shift and go to state 20

state 29

    (7) PRECUERPO -> PRECUERPO CUERPO .

    ID              reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    goto            reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    unset           reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    print           reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    if              reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    exit            reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    VARIABLE        reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    $end            reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)


state 30

    (16) ETIQUETA -> ID DOSPUNTOS . PRECUERPO
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (16) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (17) GOTO_LABEL -> . goto ID PTCOMA
    (18) ASIGNACION -> . NORMAL PTCOMA
    (19) ASIGNACION -> . ARRAY PTCOMA
    (69) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (70) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (68) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (71) EXIT -> . exit PTCOMA
    (20) NORMAL -> . VARIABLE IGUAL EXPRESION
    (21) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    ID              shift and go to state 17
    goto            shift and go to state 18
    unset           shift and go to state 21
    print           shift and go to state 22
    if              shift and go to state 23
    exit            shift and go to state 24
    VARIABLE        shift and go to state 25

    PRECUERPO                      shift and go to state 42
    CUERPO                         shift and go to state 9
    ETIQUETA                       shift and go to state 10
    GOTO_LABEL                     shift and go to state 11
    ASIGNACION                     shift and go to state 12
    DESTRUYE_VARIABLE              shift and go to state 13
    IMPRIME                        shift and go to state 14
    ESTRUCTURA_IF                  shift and go to state 15
    EXIT                           shift and go to state 16
    NORMAL                         shift and go to state 19
    ARRAY                          shift and go to state 20

state 31

    (17) GOTO_LABEL -> goto ID . PTCOMA

    PTCOMA          shift and go to state 43


state 32

    (18) ASIGNACION -> NORMAL PTCOMA .

    ID              reduce using rule 18 (ASIGNACION -> NORMAL PTCOMA .)
    goto            reduce using rule 18 (ASIGNACION -> NORMAL PTCOMA .)
    unset           reduce using rule 18 (ASIGNACION -> NORMAL PTCOMA .)
    print           reduce using rule 18 (ASIGNACION -> NORMAL PTCOMA .)
    if              reduce using rule 18 (ASIGNACION -> NORMAL PTCOMA .)
    exit            reduce using rule 18 (ASIGNACION -> NORMAL PTCOMA .)
    VARIABLE        reduce using rule 18 (ASIGNACION -> NORMAL PTCOMA .)
    $end            reduce using rule 18 (ASIGNACION -> NORMAL PTCOMA .)


state 33

    (19) ASIGNACION -> ARRAY PTCOMA .

    ID              reduce using rule 19 (ASIGNACION -> ARRAY PTCOMA .)
    goto            reduce using rule 19 (ASIGNACION -> ARRAY PTCOMA .)
    unset           reduce using rule 19 (ASIGNACION -> ARRAY PTCOMA .)
    print           reduce using rule 19 (ASIGNACION -> ARRAY PTCOMA .)
    if              reduce using rule 19 (ASIGNACION -> ARRAY PTCOMA .)
    exit            reduce using rule 19 (ASIGNACION -> ARRAY PTCOMA .)
    VARIABLE        reduce using rule 19 (ASIGNACION -> ARRAY PTCOMA .)
    $end            reduce using rule 19 (ASIGNACION -> ARRAY PTCOMA .)


state 34

    (69) DESTRUYE_VARIABLE -> unset PARA . VALOR PARB PTCOMA
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 44
    LLAMADA_ARREGLO                shift and go to state 46

state 35

