Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 41    EXPRESION -> RELACIONAL
Rule 42    RELACIONAL -> VALOR IGUALR VALOR
Rule 43    RELACIONAL -> VALOR NOIGUALR VALOR
Rule 44    RELACIONAL -> VALOR MAYORR IGUALR VALOR
Rule 45    RELACIONAL -> VALOR MENORR IGUALR VALOR
Rule 46    RELACIONAL -> VALOR MAYORR VALOR
Rule 47    RELACIONAL -> VALOR MENORR VALOR
Rule 48    EXPRESION -> BIT
Rule 49    BIT -> NOTB VALOR
Rule 50    BIT -> VALOR ANDB VALOR
Rule 51    BIT -> VALOR ORB VALOR
Rule 52    BIT -> VALOR XORB VALOR
Rule 53    BIT -> VALOR MENORR MENORR VALOR
Rule 54    BIT -> VALOR MAYORR MAYORR VALOR
Rule 55    EXPRESION -> CONVERSION
Rule 56    CONVERSION -> PARA TIPO_CONVERSION PARB VALOR
Rule 57    TIPO_CONVERSION -> int
Rule 58    TIPO_CONVERSION -> char
Rule 59    TIPO_CONVERSION -> float
Rule 60    EXPRESION -> PUNTERO
Rule 61    PUNTERO -> ANDB VARIABLE
Rule 62    ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA
Rule 63    DESTRUYE_VARIABLE -> unset PARA VARIABLE PARB
Rule 64    IMPRIME -> print PARA VALOR PARB PTCOMA
Rule 65    EXIT -> exit PTCOMA

Terminals, with rules where they appear

ANDB                 : 50 61
ANDL                 : 38
CHAR                 : 25
CORA                 : 18 22
CORB                 : 18 22
DIVIDIR              : 33
DOSPUNTOS            : 3 13
FLOAT                : 24
ID                   : 13 14 62
IGUAL                : 17 18
IGUALR               : 42 44 45
INT                  : 23
MAS                  : 30
MAYORR               : 44 46 54 54
MENORR               : 45 47 53 53
MENOS                : 29 31
MULTIPLICACION       : 32
NEWLINE              : 
NOIGUALR             : 43
NOTB                 : 49
NOTL                 : 37
ORB                  : 51
ORL                  : 39
PARA                 : 26 27 35 56 62 63 64
PARB                 : 26 27 35 56 62 63 64
PTCOMA               : 14 15 16 62 64 65
RESIDUO              : 34
VARIABLE             : 17 18 20 22 61 63
XORB                 : 52
XORL                 : 40
abs                  : 35
array                : 26
char                 : 58
error                : 2
exit                 : 65
float                : 59
goto                 : 14 62
if                   : 62
int                  : 57
main                 : 3
print                : 64
read                 : 27
unset                : 63

Nonterminals, with rules where they appear

ARITMETICAS          : 28
ARRAY                : 16
ASIGNACION           : 8
BIT                  : 48
CONVERSION           : 55
CUERPO               : 4 5
DESTRUYE_VARIABLE    : 9
ESTRUCTURAMAIN       : 1
ESTRUCTURA_IF        : 11
ETIQUETA             : 6
EXIT                 : 12
EXPRESION            : 17 18 18 22 62
GOTO_LABEL           : 7
IMPRIME              : 10
LLAMADA_ARREGLO      : 21
LOGICAS              : 36
NORMAL               : 15
PRECUERPO            : 3 4 13
PUNTERO              : 60
RELACIONAL           : 41
S                    : 0
TIPO_CONVERSION      : 56
VALOR                : 19 29 30 30 31 31 32 32 33 33 34 34 35 37 38 38 39 39 40 40 42 42 43 43 44 44 45 45 46 46 47 47 49 50 50 51 51 52 52 53 53 54 54 56 64

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . ESTRUCTURAMAIN
    (2) S -> . error
    (3) ESTRUCTURAMAIN -> . main DOSPUNTOS PRECUERPO

    error           shift and go to state 3
    main            shift and go to state 4

    S                              shift and go to state 1
    ESTRUCTURAMAIN                 shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> ESTRUCTURAMAIN .

    $end            reduce using rule 1 (S -> ESTRUCTURAMAIN .)


state 3

    (2) S -> error .

    $end            reduce using rule 2 (S -> error .)


state 4

    (3) ESTRUCTURAMAIN -> main . DOSPUNTOS PRECUERPO

    DOSPUNTOS       shift and go to state 5


state 5

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS . PRECUERPO
    (4) PRECUERPO -> . PRECUERPO CUERPO
    (5) PRECUERPO -> . CUERPO
    (6) CUERPO -> . ETIQUETA
    (7) CUERPO -> . GOTO_LABEL
    (8) CUERPO -> . ASIGNACION
    (9) CUERPO -> . DESTRUYE_VARIABLE
    (10) CUERPO -> . IMPRIME
    (11) CUERPO -> . ESTRUCTURA_IF
    (12) CUERPO -> . EXIT
    (13) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (14) GOTO_LABEL -> . goto ID PTCOMA
    (15) ASIGNACION -> . NORMAL PTCOMA
    (16) ASIGNACION -> . ARRAY PTCOMA
    (63) DESTRUYE_VARIABLE -> . unset PARA VARIABLE PARB
    (64) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (62) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (65) EXIT -> . exit PTCOMA
    (17) NORMAL -> . VARIABLE IGUAL EXPRESION
    (18) ARRAY -> . VARIABLE CORA EXPRESION CORB IGUAL EXPRESION

    ID              shift and go to state 15
    goto            shift and go to state 16
    unset           shift and go to state 19
    print           shift and go to state 21
    if              shift and go to state 22
    exit            shift and go to state 23
    VARIABLE        shift and go to state 20

    PRECUERPO                      shift and go to state 6
    CUERPO                         shift and go to state 7
    ETIQUETA                       shift and go to state 8
    GOTO_LABEL                     shift and go to state 9
    ASIGNACION                     shift and go to state 10
    DESTRUYE_VARIABLE              shift and go to state 11
    IMPRIME                        shift and go to state 12
    ESTRUCTURA_IF                  shift and go to state 13
    EXIT                           shift and go to state 14
    NORMAL                         shift and go to state 17
    ARRAY                          shift and go to state 18

state 6

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO .
    (4) PRECUERPO -> PRECUERPO . CUERPO
    (6) CUERPO -> . ETIQUETA
    (7) CUERPO -> . GOTO_LABEL
    (8) CUERPO -> . ASIGNACION
    (9) CUERPO -> . DESTRUYE_VARIABLE
    (10) CUERPO -> . IMPRIME
    (11) CUERPO -> . ESTRUCTURA_IF
    (12) CUERPO -> . EXIT
    (13) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (14) GOTO_LABEL -> . goto ID PTCOMA
    (15) ASIGNACION -> . NORMAL PTCOMA
    (16) ASIGNACION -> . ARRAY PTCOMA
    (63) DESTRUYE_VARIABLE -> . unset PARA VARIABLE PARB
    (64) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (62) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (65) EXIT -> . exit PTCOMA
    (17) NORMAL -> . VARIABLE IGUAL EXPRESION
    (18) ARRAY -> . VARIABLE CORA EXPRESION CORB IGUAL EXPRESION

    $end            reduce using rule 3 (ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO .)
    ID              shift and go to state 15
    goto            shift and go to state 16
    unset           shift and go to state 19
    print           shift and go to state 21
    if              shift and go to state 22
    exit            shift and go to state 23
    VARIABLE        shift and go to state 20

    CUERPO                         shift and go to state 24
    ETIQUETA                       shift and go to state 8
    GOTO_LABEL                     shift and go to state 9
    ASIGNACION                     shift and go to state 10
    DESTRUYE_VARIABLE              shift and go to state 11
    IMPRIME                        shift and go to state 12
    ESTRUCTURA_IF                  shift and go to state 13
    EXIT                           shift and go to state 14
    NORMAL                         shift and go to state 17
    ARRAY                          shift and go to state 18

state 7

    (5) PRECUERPO -> CUERPO .

    ID              reduce using rule 5 (PRECUERPO -> CUERPO .)
    goto            reduce using rule 5 (PRECUERPO -> CUERPO .)
    unset           reduce using rule 5 (PRECUERPO -> CUERPO .)
    print           reduce using rule 5 (PRECUERPO -> CUERPO .)
    if              reduce using rule 5 (PRECUERPO -> CUERPO .)
    exit            reduce using rule 5 (PRECUERPO -> CUERPO .)
    VARIABLE        reduce using rule 5 (PRECUERPO -> CUERPO .)
    $end            reduce using rule 5 (PRECUERPO -> CUERPO .)


state 8

    (6) CUERPO -> ETIQUETA .

    ID              reduce using rule 6 (CUERPO -> ETIQUETA .)
    goto            reduce using rule 6 (CUERPO -> ETIQUETA .)
    unset           reduce using rule 6 (CUERPO -> ETIQUETA .)
    print           reduce using rule 6 (CUERPO -> ETIQUETA .)
    if              reduce using rule 6 (CUERPO -> ETIQUETA .)
    exit            reduce using rule 6 (CUERPO -> ETIQUETA .)
    VARIABLE        reduce using rule 6 (CUERPO -> ETIQUETA .)
    $end            reduce using rule 6 (CUERPO -> ETIQUETA .)


state 9

    (7) CUERPO -> GOTO_LABEL .

    ID              reduce using rule 7 (CUERPO -> GOTO_LABEL .)
    goto            reduce using rule 7 (CUERPO -> GOTO_LABEL .)
    unset           reduce using rule 7 (CUERPO -> GOTO_LABEL .)
    print           reduce using rule 7 (CUERPO -> GOTO_LABEL .)
    if              reduce using rule 7 (CUERPO -> GOTO_LABEL .)
    exit            reduce using rule 7 (CUERPO -> GOTO_LABEL .)
    VARIABLE        reduce using rule 7 (CUERPO -> GOTO_LABEL .)
    $end            reduce using rule 7 (CUERPO -> GOTO_LABEL .)


state 10

    (8) CUERPO -> ASIGNACION .

    ID              reduce using rule 8 (CUERPO -> ASIGNACION .)
    goto            reduce using rule 8 (CUERPO -> ASIGNACION .)
    unset           reduce using rule 8 (CUERPO -> ASIGNACION .)
    print           reduce using rule 8 (CUERPO -> ASIGNACION .)
    if              reduce using rule 8 (CUERPO -> ASIGNACION .)
    exit            reduce using rule 8 (CUERPO -> ASIGNACION .)
    VARIABLE        reduce using rule 8 (CUERPO -> ASIGNACION .)
    $end            reduce using rule 8 (CUERPO -> ASIGNACION .)


state 11

    (9) CUERPO -> DESTRUYE_VARIABLE .

    ID              reduce using rule 9 (CUERPO -> DESTRUYE_VARIABLE .)
    goto            reduce using rule 9 (CUERPO -> DESTRUYE_VARIABLE .)
    unset           reduce using rule 9 (CUERPO -> DESTRUYE_VARIABLE .)
    print           reduce using rule 9 (CUERPO -> DESTRUYE_VARIABLE .)
    if              reduce using rule 9 (CUERPO -> DESTRUYE_VARIABLE .)
    exit            reduce using rule 9 (CUERPO -> DESTRUYE_VARIABLE .)
    VARIABLE        reduce using rule 9 (CUERPO -> DESTRUYE_VARIABLE .)
    $end            reduce using rule 9 (CUERPO -> DESTRUYE_VARIABLE .)


state 12

    (10) CUERPO -> IMPRIME .

    ID              reduce using rule 10 (CUERPO -> IMPRIME .)
    goto            reduce using rule 10 (CUERPO -> IMPRIME .)
    unset           reduce using rule 10 (CUERPO -> IMPRIME .)
    print           reduce using rule 10 (CUERPO -> IMPRIME .)
    if              reduce using rule 10 (CUERPO -> IMPRIME .)
    exit            reduce using rule 10 (CUERPO -> IMPRIME .)
    VARIABLE        reduce using rule 10 (CUERPO -> IMPRIME .)
    $end            reduce using rule 10 (CUERPO -> IMPRIME .)


state 13

    (11) CUERPO -> ESTRUCTURA_IF .

    ID              reduce using rule 11 (CUERPO -> ESTRUCTURA_IF .)
    goto            reduce using rule 11 (CUERPO -> ESTRUCTURA_IF .)
    unset           reduce using rule 11 (CUERPO -> ESTRUCTURA_IF .)
    print           reduce using rule 11 (CUERPO -> ESTRUCTURA_IF .)
    if              reduce using rule 11 (CUERPO -> ESTRUCTURA_IF .)
    exit            reduce using rule 11 (CUERPO -> ESTRUCTURA_IF .)
    VARIABLE        reduce using rule 11 (CUERPO -> ESTRUCTURA_IF .)
    $end            reduce using rule 11 (CUERPO -> ESTRUCTURA_IF .)


state 14

    (12) CUERPO -> EXIT .

    ID              reduce using rule 12 (CUERPO -> EXIT .)
    goto            reduce using rule 12 (CUERPO -> EXIT .)
    unset           reduce using rule 12 (CUERPO -> EXIT .)
    print           reduce using rule 12 (CUERPO -> EXIT .)
    if              reduce using rule 12 (CUERPO -> EXIT .)
    exit            reduce using rule 12 (CUERPO -> EXIT .)
    VARIABLE        reduce using rule 12 (CUERPO -> EXIT .)
    $end            reduce using rule 12 (CUERPO -> EXIT .)


state 15

    (13) ETIQUETA -> ID . DOSPUNTOS PRECUERPO

    DOSPUNTOS       shift and go to state 25


state 16

    (14) GOTO_LABEL -> goto . ID PTCOMA

    ID              shift and go to state 26


state 17

    (15) ASIGNACION -> NORMAL . PTCOMA

    PTCOMA          shift and go to state 27


state 18

    (16) ASIGNACION -> ARRAY . PTCOMA

    PTCOMA          shift and go to state 28


state 19

    (63) DESTRUYE_VARIABLE -> unset . PARA VARIABLE PARB

    PARA            shift and go to state 29


state 20

    (17) NORMAL -> VARIABLE . IGUAL EXPRESION
    (18) ARRAY -> VARIABLE . CORA EXPRESION CORB IGUAL EXPRESION

    IGUAL           shift and go to state 30
    CORA            shift and go to state 31


state 21

    (64) IMPRIME -> print . PARA VALOR PARB PTCOMA

    PARA            shift and go to state 32


state 22

    (62) ESTRUCTURA_IF -> if . PARA EXPRESION PARB goto ID PTCOMA

    PARA            shift and go to state 33


state 23

    (65) EXIT -> exit . PTCOMA

    PTCOMA          shift and go to state 34


state 24

    (4) PRECUERPO -> PRECUERPO CUERPO .

    ID              reduce using rule 4 (PRECUERPO -> PRECUERPO CUERPO .)
    goto            reduce using rule 4 (PRECUERPO -> PRECUERPO CUERPO .)
    unset           reduce using rule 4 (PRECUERPO -> PRECUERPO CUERPO .)
    print           reduce using rule 4 (PRECUERPO -> PRECUERPO CUERPO .)
    if              reduce using rule 4 (PRECUERPO -> PRECUERPO CUERPO .)
    exit            reduce using rule 4 (PRECUERPO -> PRECUERPO CUERPO .)
    VARIABLE        reduce using rule 4 (PRECUERPO -> PRECUERPO CUERPO .)
    $end            reduce using rule 4 (PRECUERPO -> PRECUERPO CUERPO .)


state 25

    (13) ETIQUETA -> ID DOSPUNTOS . PRECUERPO
    (4) PRECUERPO -> . PRECUERPO CUERPO
    (5) PRECUERPO -> . CUERPO
    (6) CUERPO -> . ETIQUETA
    (7) CUERPO -> . GOTO_LABEL
    (8) CUERPO -> . ASIGNACION
    (9) CUERPO -> . DESTRUYE_VARIABLE
    (10) CUERPO -> . IMPRIME
    (11) CUERPO -> . ESTRUCTURA_IF
    (12) CUERPO -> . EXIT
    (13) ETIQUETA -> . ID DOSPUNTOS PRECUERPO
    (14) GOTO_LABEL -> . goto ID PTCOMA
    (15) ASIGNACION -> . NORMAL PTCOMA
    (16) ASIGNACION -> . ARRAY PTCOMA
    (63) DESTRUYE_VARIABLE -> . unset PARA VARIABLE PARB
    (64) IMPRIME -> . print PARA VALOR PARB PTCOMA
    (62) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (65) EXIT -> . exit PTCOMA
    (17) NORMAL -> . VARIABLE IGUAL EXPRESION
    (18) ARRAY -> . VARIABLE CORA EXPRESION CORB IGUAL EXPRESION

    ID              shift and go to state 15
    goto            shift and go to state 16
    unset           shift and go to state 19
    print           shift and go to state 21
    if              shift and go to state 22
    exit            shift and go to state 23
    VARIABLE        shift and go to state 20

    PRECUERPO                      shift and go to state 35
    CUERPO                         shift and go to state 7
    ETIQUETA                       shift and go to state 8
    GOTO_LABEL                     shift and go to state 9
    ASIGNACION                     shift and go to state 10
    DESTRUYE_VARIABLE              shift and go to state 11
    IMPRIME                        shift and go to state 12
    ESTRUCTURA_IF                  shift and go to state 13
    EXIT                           shift and go to state 14
    NORMAL                         shift and go to state 17
    ARRAY                          shift and go to state 18

state 26

    (14) GOTO_LABEL -> goto ID . PTCOMA

    PTCOMA          shift and go to state 36


state 27

    (15) ASIGNACION -> NORMAL PTCOMA .

    ID              reduce using rule 15 (ASIGNACION -> NORMAL PTCOMA .)
    goto            reduce using rule 15 (ASIGNACION -> NORMAL PTCOMA .)
    unset           reduce using rule 15 (ASIGNACION -> NORMAL PTCOMA .)
    print           reduce using rule 15 (ASIGNACION -> NORMAL PTCOMA .)
    if              reduce using rule 15 (ASIGNACION -> NORMAL PTCOMA .)
    exit            reduce using rule 15 (ASIGNACION -> NORMAL PTCOMA .)
    VARIABLE        reduce using rule 15 (ASIGNACION -> NORMAL PTCOMA .)
    $end            reduce using rule 15 (ASIGNACION -> NORMAL PTCOMA .)


state 28

    (16) ASIGNACION -> ARRAY PTCOMA .

    ID              reduce using rule 16 (ASIGNACION -> ARRAY PTCOMA .)
    goto            reduce using rule 16 (ASIGNACION -> ARRAY PTCOMA .)
    unset           reduce using rule 16 (ASIGNACION -> ARRAY PTCOMA .)
    print           reduce using rule 16 (ASIGNACION -> ARRAY PTCOMA .)
    if              reduce using rule 16 (ASIGNACION -> ARRAY PTCOMA .)
    exit            reduce using rule 16 (ASIGNACION -> ARRAY PTCOMA .)
    VARIABLE        reduce using rule 16 (ASIGNACION -> ARRAY PTCOMA .)
    $end            reduce using rule 16 (ASIGNACION -> ARRAY PTCOMA .)


state 29

    (63) DESTRUYE_VARIABLE -> unset PARA . VARIABLE PARB

    VARIABLE        shift and go to state 37


state 30

    (17) NORMAL -> VARIABLE IGUAL . EXPRESION
    (19) EXPRESION -> . VALOR
    (28) EXPRESION -> . ARITMETICAS
    (36) EXPRESION -> . LOGICAS
    (41) EXPRESION -> . RELACIONAL
    (48) EXPRESION -> . BIT
    (55) EXPRESION -> . CONVERSION
    (60) EXPRESION -> . PUNTERO
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (29) ARITMETICAS -> . MENOS VALOR
    (30) ARITMETICAS -> . VALOR MAS VALOR
    (31) ARITMETICAS -> . VALOR MENOS VALOR
    (32) ARITMETICAS -> . VALOR MULTIPLICACION VALOR
    (33) ARITMETICAS -> . VALOR DIVIDIR VALOR
    (34) ARITMETICAS -> . VALOR RESIDUO VALOR
    (35) ARITMETICAS -> . abs PARA VALOR PARB
    (37) LOGICAS -> . NOTL VALOR
    (38) LOGICAS -> . VALOR ANDL VALOR
    (39) LOGICAS -> . VALOR ORL VALOR
    (40) LOGICAS -> . VALOR XORL VALOR
    (42) RELACIONAL -> . VALOR IGUALR VALOR
    (43) RELACIONAL -> . VALOR NOIGUALR VALOR
    (44) RELACIONAL -> . VALOR MAYORR IGUALR VALOR
    (45) RELACIONAL -> . VALOR MENORR IGUALR VALOR
    (46) RELACIONAL -> . VALOR MAYORR VALOR
    (47) RELACIONAL -> . VALOR MENORR VALOR
    (49) BIT -> . NOTB VALOR
    (50) BIT -> . VALOR ANDB VALOR
    (51) BIT -> . VALOR ORB VALOR
    (52) BIT -> . VALOR XORB VALOR
    (53) BIT -> . VALOR MENORR MENORR VALOR
    (54) BIT -> . VALOR MAYORR MAYORR VALOR
    (56) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (61) PUNTERO -> . ANDB VARIABLE
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53
    MENOS           shift and go to state 54
    abs             shift and go to state 55
    NOTL            shift and go to state 56
    NOTB            shift and go to state 57
    PARA            shift and go to state 52
    ANDB            shift and go to state 58

    EXPRESION                      shift and go to state 39
    VALOR                          shift and go to state 40
    ARITMETICAS                    shift and go to state 41
    LOGICAS                        shift and go to state 42
    RELACIONAL                     shift and go to state 43
    BIT                            shift and go to state 44
    CONVERSION                     shift and go to state 45
    PUNTERO                        shift and go to state 46
    LLAMADA_ARREGLO                shift and go to state 47

state 31

    (18) ARRAY -> VARIABLE CORA . EXPRESION CORB IGUAL EXPRESION
    (19) EXPRESION -> . VALOR
    (28) EXPRESION -> . ARITMETICAS
    (36) EXPRESION -> . LOGICAS
    (41) EXPRESION -> . RELACIONAL
    (48) EXPRESION -> . BIT
    (55) EXPRESION -> . CONVERSION
    (60) EXPRESION -> . PUNTERO
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (29) ARITMETICAS -> . MENOS VALOR
    (30) ARITMETICAS -> . VALOR MAS VALOR
    (31) ARITMETICAS -> . VALOR MENOS VALOR
    (32) ARITMETICAS -> . VALOR MULTIPLICACION VALOR
    (33) ARITMETICAS -> . VALOR DIVIDIR VALOR
    (34) ARITMETICAS -> . VALOR RESIDUO VALOR
    (35) ARITMETICAS -> . abs PARA VALOR PARB
    (37) LOGICAS -> . NOTL VALOR
    (38) LOGICAS -> . VALOR ANDL VALOR
    (39) LOGICAS -> . VALOR ORL VALOR
    (40) LOGICAS -> . VALOR XORL VALOR
    (42) RELACIONAL -> . VALOR IGUALR VALOR
    (43) RELACIONAL -> . VALOR NOIGUALR VALOR
    (44) RELACIONAL -> . VALOR MAYORR IGUALR VALOR
    (45) RELACIONAL -> . VALOR MENORR IGUALR VALOR
    (46) RELACIONAL -> . VALOR MAYORR VALOR
    (47) RELACIONAL -> . VALOR MENORR VALOR
    (49) BIT -> . NOTB VALOR
    (50) BIT -> . VALOR ANDB VALOR
    (51) BIT -> . VALOR ORB VALOR
    (52) BIT -> . VALOR XORB VALOR
    (53) BIT -> . VALOR MENORR MENORR VALOR
    (54) BIT -> . VALOR MAYORR MAYORR VALOR
    (56) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (61) PUNTERO -> . ANDB VARIABLE
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53
    MENOS           shift and go to state 54
    abs             shift and go to state 55
    NOTL            shift and go to state 56
    NOTB            shift and go to state 57
    PARA            shift and go to state 52
    ANDB            shift and go to state 58

    EXPRESION                      shift and go to state 59
    VALOR                          shift and go to state 40
    ARITMETICAS                    shift and go to state 41
    LOGICAS                        shift and go to state 42
    RELACIONAL                     shift and go to state 43
    BIT                            shift and go to state 44
    CONVERSION                     shift and go to state 45
    PUNTERO                        shift and go to state 46
    LLAMADA_ARREGLO                shift and go to state 47

state 32

    (64) IMPRIME -> print PARA . VALOR PARB PTCOMA
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53

    VALOR                          shift and go to state 60
    LLAMADA_ARREGLO                shift and go to state 47

state 33

    (62) ESTRUCTURA_IF -> if PARA . EXPRESION PARB goto ID PTCOMA
    (19) EXPRESION -> . VALOR
    (28) EXPRESION -> . ARITMETICAS
    (36) EXPRESION -> . LOGICAS
    (41) EXPRESION -> . RELACIONAL
    (48) EXPRESION -> . BIT
    (55) EXPRESION -> . CONVERSION
    (60) EXPRESION -> . PUNTERO
    (20) VALOR -> . VARIABLE
    (21) VALOR -> . LLAMADA_ARREGLO
    (23) VALOR -> . INT
    (24) VALOR -> . FLOAT
    (25) VALOR -> . CHAR
    (26) VALOR -> . array PARA PARB
    (27) VALOR -> . read PARA PARB
    (29) ARITMETICAS -> . MENOS VALOR
    (30) ARITMETICAS -> . VALOR MAS VALOR
    (31) ARITMETICAS -> . VALOR MENOS VALOR
    (32) ARITMETICAS -> . VALOR MULTIPLICACION VALOR
    (33) ARITMETICAS -> . VALOR DIVIDIR VALOR
    (34) ARITMETICAS -> . VALOR RESIDUO VALOR
    (35) ARITMETICAS -> . abs PARA VALOR PARB
    (37) LOGICAS -> . NOTL VALOR
    (38) LOGICAS -> . VALOR ANDL VALOR
    (39) LOGICAS -> . VALOR ORL VALOR
    (40) LOGICAS -> . VALOR XORL VALOR
    (42) RELACIONAL -> . VALOR IGUALR VALOR
    (43) RELACIONAL -> . VALOR NOIGUALR VALOR
    (44) RELACIONAL -> . VALOR MAYORR IGUALR VALOR
    (45) RELACIONAL -> . VALOR MENORR IGUALR VALOR
    (46) RELACIONAL -> . VALOR MAYORR VALOR
    (47) RELACIONAL -> . VALOR MENORR VALOR
    (49) BIT -> . NOTB VALOR
    (50) BIT -> . VALOR ANDB VALOR
    (51) BIT -> . VALOR ORB VALOR
    (52) BIT -> . VALOR XORB VALOR
    (53) BIT -> . VALOR MENORR MENORR VALOR
    (54) BIT -> . VALOR MAYORR MAYORR VALOR
    (56) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (61) PUNTERO -> . ANDB VARIABLE
    (22) LLAMADA_ARREGLO -> . VARIABLE CORA EXPRESION CORB

    VARIABLE        shift and go to state 38
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    array           shift and go to state 51
    read            shift and go to state 53
    MENOS           shift and go to state 54
    abs             shift and go to state 55
    NOTL            shift and go to state 56
    NOTB            shift and go to state 57
    PARA            shift and go to state 52
    ANDB            shift and go to state 58

    EXPRESION                      shift and go to state 61
    VALOR                          shift and go to state 40
    ARITMETICAS                    shift and go to state 41
    LOGICAS                        shift and go to state 42
    RELACIONAL                     shift and go to state 43
    BIT                            shift and go to state 44
