Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 42    ARITMETICAS -> MENOS VALOR
Rule 43    ARITMETICAS -> EXPRESION MAS EXPRESION
Rule 44    ARITMETICAS -> EXPRESION MENOS EXPRESION
Rule 45    ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION
Rule 46    ARITMETICAS -> EXPRESION DIVIDIR EXPRESION
Rule 47    ARITMETICAS -> EXPRESION RESIDUO EXPRESION
Rule 48    ARITMETICAS -> abs PARA EXPRESION PARB
Rule 49    EXPRESION -> LOGICAS
Rule 50    LOGICAS -> NOTL VALOR
Rule 51    LOGICAS -> VALOR ANDL VALOR
Rule 52    LOGICAS -> VALOR ORL VALOR
Rule 53    LOGICAS -> VALOR XORL VALOR
Rule 54    EXPRESION -> RELACIONAL
Rule 55    RELACIONAL -> VALOR IGUALR VALOR
Rule 56    RELACIONAL -> VALOR NOIGUALR VALOR
Rule 57    RELACIONAL -> VALOR MAYORR IGUAL VALOR
Rule 58    RELACIONAL -> VALOR MENORR IGUAL VALOR
Rule 59    RELACIONAL -> VALOR MAYORR VALOR
Rule 60    RELACIONAL -> VALOR MENORR VALOR
Rule 61    EXPRESION -> BIT
Rule 62    BIT -> NOTB VALOR
Rule 63    BIT -> VALOR ANDB VALOR
Rule 64    BIT -> VALOR ORB VALOR
Rule 65    BIT -> VALOR XORB VALOR
Rule 66    BIT -> VALOR MENORR MENORR VALOR
Rule 67    BIT -> VALOR MAYORR MAYORR VALOR
Rule 68    LLAMADA_ARREGLO -> VARIABLE LISTA_POS
Rule 69    LISTA_POS -> LISTA_POS POS
Rule 70    LISTA_POS -> POS
Rule 71    POS -> CORA VALOR CORB
Rule 72    EXPRESION -> CONVERSION
Rule 73    CONVERSION -> PARA TIPO_CONVERSION PARB VALOR
Rule 74    TIPO_CONVERSION -> int
Rule 75    TIPO_CONVERSION -> char
Rule 76    TIPO_CONVERSION -> float
Rule 77    EXPRESION -> PUNTERO
Rule 78    PUNTERO -> ANDB VARIABLE
Rule 79    ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA
Rule 80    DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA
Rule 81    IMPRIME -> print PARA EXPRESION PARB PTCOMA
Rule 82    EXIT -> exit PTCOMA

Terminals, with rules where they appear

ANDB                 : 63 78
ANDL                 : 51
CHAR                 : 38
CORA                 : 71
CORB                 : 71
DIVIDIR              : 46
DOSPUNTOS            : 3 4 6 24 25
FLOAT                : 37
ID                   : 24 26 79
IGUAL                : 29 30 57 58
IGUALR               : 55
INT                  : 36
MAS                  : 43
MAYORR               : 57 59 67 67
MENORR               : 58 60 66 66
MENOS                : 42 44
MULTIPLICACION       : 45
NEWLINE              : 
NOIGUALR             : 56
NOTB                 : 62
NOTL                 : 50
ORB                  : 64
ORL                  : 52
PARA                 : 33 39 40 48 73 79 80 81
PARB                 : 33 39 40 48 73 79 80 81
PTCOMA               : 26 27 28 79 80 81 82
RESIDUO              : 47
VARIABLE             : 29 30 34 68 78
XORB                 : 65
XORL                 : 53
abs                  : 48
array                : 39
char                 : 75
error                : 2 4 5 6 25 32
exit                 : 82
float                : 76
goto                 : 26 79
if                   : 79
int                  : 74
main                 : 3 5 6
print                : 81
read                 : 40
unset                : 80

Nonterminals, with rules where they appear

ARITMETICAS          : 41
ARRAY                : 28
ASIGNACION           : 11 19
BIT                  : 61
CONVERSION           : 72
CUERPO               : 7 8
CUERPOE              : 16 17
DESTRUYE_VARIABLE    : 12 20
ESTRUCTURAMAIN       : 1
ESTRUCTURA_IF        : 14 22
ETIQUETA             : 9
EXIT                 : 15 23
EXPRESION            : 29 30 33 43 43 44 44 45 45 46 46 47 47 48 79 81
GOTO_LABEL           : 10 18
IMPRIME              : 13 21
LISTA_POS            : 30 68 69
LLAMADA_ARREGLO      : 35
LOGICAS              : 49
NORMAL               : 27
POS                  : 69 70
PRECUERPO            : 3 4 5 7
PRECUERPOE           : 16 24 25
PUNTERO              : 77
RELACIONAL           : 54
S                    : 0
TIPO_CONVERSION      : 73
VALOR                : 31 42 50 51 51 52 52 53 53 55 55 56 56 57 57 58 58 59 59 60 60 62 63 63 64 64 65 65 66 66 67 67 71 73 80

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . ESTRUCTURAMAIN
    (2) S -> . error
    (3) ESTRUCTURAMAIN -> . main DOSPUNTOS PRECUERPO
    (4) ESTRUCTURAMAIN -> . error DOSPUNTOS PRECUERPO
    (5) ESTRUCTURAMAIN -> . main error PRECUERPO
    (6) ESTRUCTURAMAIN -> . main DOSPUNTOS error

    error           shift and go to state 3
    main            shift and go to state 4

    S                              shift and go to state 1
    ESTRUCTURAMAIN                 shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> ESTRUCTURAMAIN .

    $end            reduce using rule 1 (S -> ESTRUCTURAMAIN .)


state 3

    (2) S -> error .
    (4) ESTRUCTURAMAIN -> error . DOSPUNTOS PRECUERPO

    $end            reduce using rule 2 (S -> error .)
    DOSPUNTOS       shift and go to state 5


state 4

    (3) ESTRUCTURAMAIN -> main . DOSPUNTOS PRECUERPO
    (5) ESTRUCTURAMAIN -> main . error PRECUERPO
    (6) ESTRUCTURAMAIN -> main . DOSPUNTOS error

    DOSPUNTOS       shift and go to state 6
    error           shift and go to state 7


state 5

    (4) ESTRUCTURAMAIN -> error DOSPUNTOS . PRECUERPO
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (24) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE
    (25) ETIQUETA -> . error DOSPUNTOS PRECUERPOE
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    ID              shift and go to state 18
    error           shift and go to state 8
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPO                      shift and go to state 9
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 6

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS . PRECUERPO
    (6) ESTRUCTURAMAIN -> main DOSPUNTOS . error
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (24) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE
    (25) ETIQUETA -> . error DOSPUNTOS PRECUERPOE
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    error           shift and go to state 28
    ID              shift and go to state 18
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPO                      shift and go to state 27
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 7

    (5) ESTRUCTURAMAIN -> main error . PRECUERPO
    (7) PRECUERPO -> . PRECUERPO CUERPO
    (8) PRECUERPO -> . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (24) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE
    (25) ETIQUETA -> . error DOSPUNTOS PRECUERPOE
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    ID              shift and go to state 18
    error           shift and go to state 8
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPO                      shift and go to state 29
    CUERPO                         shift and go to state 10
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 8

    (25) ETIQUETA -> error . DOSPUNTOS PRECUERPOE

    DOSPUNTOS       shift and go to state 30


state 9

    (4) ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (24) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE
    (25) ETIQUETA -> . error DOSPUNTOS PRECUERPOE
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 4 (ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO .)
    ID              shift and go to state 18
    error           shift and go to state 8
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    CUERPO                         shift and go to state 31
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 10

    (8) PRECUERPO -> CUERPO .

    ID              reduce using rule 8 (PRECUERPO -> CUERPO .)
    error           reduce using rule 8 (PRECUERPO -> CUERPO .)
    goto            reduce using rule 8 (PRECUERPO -> CUERPO .)
    unset           reduce using rule 8 (PRECUERPO -> CUERPO .)
    print           reduce using rule 8 (PRECUERPO -> CUERPO .)
    if              reduce using rule 8 (PRECUERPO -> CUERPO .)
    exit            reduce using rule 8 (PRECUERPO -> CUERPO .)
    VARIABLE        reduce using rule 8 (PRECUERPO -> CUERPO .)
    $end            reduce using rule 8 (PRECUERPO -> CUERPO .)


state 11

    (9) CUERPO -> ETIQUETA .

    ID              reduce using rule 9 (CUERPO -> ETIQUETA .)
    error           reduce using rule 9 (CUERPO -> ETIQUETA .)
    goto            reduce using rule 9 (CUERPO -> ETIQUETA .)
    unset           reduce using rule 9 (CUERPO -> ETIQUETA .)
    print           reduce using rule 9 (CUERPO -> ETIQUETA .)
    if              reduce using rule 9 (CUERPO -> ETIQUETA .)
    exit            reduce using rule 9 (CUERPO -> ETIQUETA .)
    VARIABLE        reduce using rule 9 (CUERPO -> ETIQUETA .)
    $end            reduce using rule 9 (CUERPO -> ETIQUETA .)


state 12

    (10) CUERPO -> GOTO_LABEL .

    ID              reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    error           reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    goto            reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    unset           reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    print           reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    if              reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    exit            reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    VARIABLE        reduce using rule 10 (CUERPO -> GOTO_LABEL .)
    $end            reduce using rule 10 (CUERPO -> GOTO_LABEL .)


state 13

    (11) CUERPO -> ASIGNACION .

    ID              reduce using rule 11 (CUERPO -> ASIGNACION .)
    error           reduce using rule 11 (CUERPO -> ASIGNACION .)
    goto            reduce using rule 11 (CUERPO -> ASIGNACION .)
    unset           reduce using rule 11 (CUERPO -> ASIGNACION .)
    print           reduce using rule 11 (CUERPO -> ASIGNACION .)
    if              reduce using rule 11 (CUERPO -> ASIGNACION .)
    exit            reduce using rule 11 (CUERPO -> ASIGNACION .)
    VARIABLE        reduce using rule 11 (CUERPO -> ASIGNACION .)
    $end            reduce using rule 11 (CUERPO -> ASIGNACION .)


state 14

    (12) CUERPO -> DESTRUYE_VARIABLE .

    ID              reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    error           reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    goto            reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    unset           reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    print           reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    if              reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    exit            reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    VARIABLE        reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)
    $end            reduce using rule 12 (CUERPO -> DESTRUYE_VARIABLE .)


state 15

    (13) CUERPO -> IMPRIME .

    ID              reduce using rule 13 (CUERPO -> IMPRIME .)
    error           reduce using rule 13 (CUERPO -> IMPRIME .)
    goto            reduce using rule 13 (CUERPO -> IMPRIME .)
    unset           reduce using rule 13 (CUERPO -> IMPRIME .)
    print           reduce using rule 13 (CUERPO -> IMPRIME .)
    if              reduce using rule 13 (CUERPO -> IMPRIME .)
    exit            reduce using rule 13 (CUERPO -> IMPRIME .)
    VARIABLE        reduce using rule 13 (CUERPO -> IMPRIME .)
    $end            reduce using rule 13 (CUERPO -> IMPRIME .)


state 16

    (14) CUERPO -> ESTRUCTURA_IF .

    ID              reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    error           reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    goto            reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    unset           reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    print           reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    if              reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    exit            reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    VARIABLE        reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)
    $end            reduce using rule 14 (CUERPO -> ESTRUCTURA_IF .)


state 17

    (15) CUERPO -> EXIT .

    ID              reduce using rule 15 (CUERPO -> EXIT .)
    error           reduce using rule 15 (CUERPO -> EXIT .)
    goto            reduce using rule 15 (CUERPO -> EXIT .)
    unset           reduce using rule 15 (CUERPO -> EXIT .)
    print           reduce using rule 15 (CUERPO -> EXIT .)
    if              reduce using rule 15 (CUERPO -> EXIT .)
    exit            reduce using rule 15 (CUERPO -> EXIT .)
    VARIABLE        reduce using rule 15 (CUERPO -> EXIT .)
    $end            reduce using rule 15 (CUERPO -> EXIT .)


state 18

    (24) ETIQUETA -> ID . DOSPUNTOS PRECUERPOE

    DOSPUNTOS       shift and go to state 32


state 19

    (26) GOTO_LABEL -> goto . ID PTCOMA

    ID              shift and go to state 33


state 20

    (27) ASIGNACION -> NORMAL . PTCOMA

    PTCOMA          shift and go to state 34


state 21

    (28) ASIGNACION -> ARRAY . PTCOMA

    PTCOMA          shift and go to state 35


state 22

    (80) DESTRUYE_VARIABLE -> unset . PARA VALOR PARB PTCOMA

    PARA            shift and go to state 36


state 23

    (81) IMPRIME -> print . PARA EXPRESION PARB PTCOMA

    PARA            shift and go to state 37


state 24

    (79) ESTRUCTURA_IF -> if . PARA EXPRESION PARB goto ID PTCOMA

    PARA            shift and go to state 38


state 25

    (82) EXIT -> exit . PTCOMA

    PTCOMA          shift and go to state 39


state 26

    (29) NORMAL -> VARIABLE . IGUAL EXPRESION
    (30) ARRAY -> VARIABLE . LISTA_POS IGUAL EXPRESION
    (69) LISTA_POS -> . LISTA_POS POS
    (70) LISTA_POS -> . POS
    (71) POS -> . CORA VALOR CORB

    IGUAL           shift and go to state 40
    CORA            shift and go to state 43

    LISTA_POS                      shift and go to state 41
    POS                            shift and go to state 42

state 27

    (3) ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (24) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE
    (25) ETIQUETA -> . error DOSPUNTOS PRECUERPOE
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 3 (ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO .)
    ID              shift and go to state 18
    error           shift and go to state 8
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    CUERPO                         shift and go to state 31
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 28

    (6) ESTRUCTURAMAIN -> main DOSPUNTOS error .
    (25) ETIQUETA -> error . DOSPUNTOS PRECUERPOE

    $end            reduce using rule 6 (ESTRUCTURAMAIN -> main DOSPUNTOS error .)
    DOSPUNTOS       shift and go to state 30


state 29

    (5) ESTRUCTURAMAIN -> main error PRECUERPO .
    (7) PRECUERPO -> PRECUERPO . CUERPO
    (9) CUERPO -> . ETIQUETA
    (10) CUERPO -> . GOTO_LABEL
    (11) CUERPO -> . ASIGNACION
    (12) CUERPO -> . DESTRUYE_VARIABLE
    (13) CUERPO -> . IMPRIME
    (14) CUERPO -> . ESTRUCTURA_IF
    (15) CUERPO -> . EXIT
    (24) ETIQUETA -> . ID DOSPUNTOS PRECUERPOE
    (25) ETIQUETA -> . error DOSPUNTOS PRECUERPOE
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    $end            reduce using rule 5 (ESTRUCTURAMAIN -> main error PRECUERPO .)
    ID              shift and go to state 18
    error           shift and go to state 8
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    CUERPO                         shift and go to state 31
    ETIQUETA                       shift and go to state 11
    GOTO_LABEL                     shift and go to state 12
    ASIGNACION                     shift and go to state 13
    DESTRUYE_VARIABLE              shift and go to state 14
    IMPRIME                        shift and go to state 15
    ESTRUCTURA_IF                  shift and go to state 16
    EXIT                           shift and go to state 17
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 30

    (25) ETIQUETA -> error DOSPUNTOS . PRECUERPOE
    (16) PRECUERPOE -> . PRECUERPOE CUERPOE
    (17) PRECUERPOE -> . CUERPOE
    (18) CUERPOE -> . GOTO_LABEL
    (19) CUERPOE -> . ASIGNACION
    (20) CUERPOE -> . DESTRUYE_VARIABLE
    (21) CUERPOE -> . IMPRIME
    (22) CUERPOE -> . ESTRUCTURA_IF
    (23) CUERPOE -> . EXIT
    (26) GOTO_LABEL -> . goto ID PTCOMA
    (27) ASIGNACION -> . NORMAL PTCOMA
    (28) ASIGNACION -> . ARRAY PTCOMA
    (80) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (81) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (79) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (82) EXIT -> . exit PTCOMA
    (29) NORMAL -> . VARIABLE IGUAL EXPRESION
    (30) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

    PRECUERPOE                     shift and go to state 44
    CUERPOE                        shift and go to state 45
    GOTO_LABEL                     shift and go to state 46
    ASIGNACION                     shift and go to state 47
    DESTRUYE_VARIABLE              shift and go to state 48
    IMPRIME                        shift and go to state 49
    ESTRUCTURA_IF                  shift and go to state 50
    EXIT                           shift and go to state 51
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 31

    (7) PRECUERPO -> PRECUERPO CUERPO .

    ID              reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    error           reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    goto            reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    unset           reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    print           reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    if              reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    exit            reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    VARIABLE        reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)
    $end            reduce using rule 7 (PRECUERPO -> PRECUERPO CUERPO .)


state 32

    (24) ETIQUETA -> ID DOSPUNTOS . PRECUERPOE
    (16) PRECUERPOE -> . PRECUERPOE CUERPOE
    (17) PRECUERPOE -> . CUERPOE
    (18) CUERPOE -> . GOTO_LABEL
